6445 0 2 -19.68471811965145 29.4758707733885 -17.707389140567717 0 0 0
6489 0 2 -27.48483555964697 15.73807409570786 -13.632420482735931 0 0 0
6502 0 2 -11.437052187868247 27.622005790952404 -4.505926388467371 0 0 0
6503 0 2 -12.837801110178788 24.790832734983677 -13.801653025416474 0 0 0
6506 0 2 -26.734034715221934 20.679430900089603 -16.312696483056722 0 0 0
6484 0 2 -26.03219733082375 23.580979484842334 16.19913460164759 0 0 0
6334 0 2 -7.767825661848652 20.319930279614965 8.646356919763303 0 0 0
6098 0 2 -10.559030092965848 20.263101518147135 0.7142819310460179 0 0 0
6325 0 2 -17.899632716375077 28.4622681823018 11.584644481380954 0 0 0
6459 0 2 -14.656048571870244 21.53324073904042 10.59855692429033 0 0 0
6402 0 2 -25.351889898042664 26.50673590459519 11.504531501786976 0 0 0
6447 0 2 -19.011418469031817 20.04752683586796 17.89080798427147 0 0 -1
6332 0 2 -28.79240899692216 28.814651819471408 17.04443539777561 0 0 0
3010 0 2 -2.476964824242746 16.60088354553477 2.1401152434372466 0 0 0
6090 0 2 -7.64763965271712 20.592528113833087 15.313860763365787 0 0 0
6031 0 2 -0.8345001489620405 21.382828642905142 11.014426987481427 0 0 0
6405 0 2 -8.253657599144162 16.125929668963007 2.4912579454513004 0 0 0
6512 0 2 -28.681352670321132 20.79895480504539 0.4772854521531513 0 0 0
2596 0 2 0.8773306358676455 -15.558915062534448 -8.164446939782138 0 0 0
3750 0 2 7.614702943946325 -16.52054957032299 -9.392847162779432 0 0 0
5878 0 2 15.689975868526584 -19.599008294469954 -10.589127926328638 0 0 0
6277 0 2 0.3291092989160426 -22.78586998189766 -0.09369799332486235 0 0 0
6257 0 2 28.166615442504035 -20.646541878491057 -0.7556280501619458 0 0 0
5904 0 2 5.607923526408048 -18.638705874867743 -0.671673224389064 0 0 0
6501 0 2 26.696138779620764 -16.101900503660758 -9.296487328551285 0 0 0
4796 0 2 0.8730624895195787 -17.323009787656 -1.5614696688548637 0 0 0
6458 0 2 13.364612024961126 -24.21113456390347 -6.544773953797464 0 0 0
5948 0 2 3.6921931198129214 -19.051980538568863 -12.653502122183298 0 0 0
6476 0 2 7.381688089257025 -25.186751061721186 -16.23681097224322 0 0 0
6421 0 2 12.152677452091476 -15.412061741181542 -6.303075736610759 0 0 0
6148 0 2 9.941531201986036 -21.403144864035795 -3.1244443127193677 0 0 0
6303 0 2 11.079823202151257 -18.874790574509436 -15.237160407695125 0 0 0
6482 0 2 27.486923898509936 -27.129669240311493 -5.834568568236356 0 0 0
6457 0 2 22.362459819812663 -16.451681662733826 -4.545519818367137 0 0 0
6454 0 2 6.504133913753592 -28.668705920282196 -2.341426780941646 0 0 0
6494 0 2 17.415172226514937 -27.86486413618805 -10.61609196368327 0 0 0
4711 0 2 9.226884557791557 -15.336442822256643 2.7266334570289974 0 0 0
6450 0 2 17.420932352266476 -28.10907214017056 15.98012534840004 0 0 0
6510 0 2 8.071941957953966 -26.04253943024071 3.9267664554007013 0 0 0
6246 0 2 10.99688482635782 -21.026792924906836 16.214806926127185 0 0 0
6469 0 2 5.904949008968273 -23.815186942863804 12.652473231971582 0 0 0
6508 0 2 14.316047716242075 -23.228460091792034 13.369860703745486 0 0 0
5705 0 2 3.262989009602774 -18.22403116069649 12.53191638972466 0 0 0
6475 0 2 20.206484836544714 -19.164686648974026 10.921349956810825 0 0 0
6073 0 2 0.16412939460527337 -22.884445740867775 17.514050043145577 0 0 -1
2432 0 2 6.367222454374853 -16.488195972675367 9.085346258599213 0 0 0
5926 0 2 13.311524334147904 -18.688043567795955 1.574911361127844 0 0 0
6483 0 2 29.150130392925032 -28.809471985022082 1.3029281151548842 0 0 0
6495 0 2 28.610200241743847 -18.957321221720303 14.672031988137661 0 0 0
6500 0 2 28.23844033663732 -26.046947583190196 14.139407548809814 0 0 0
25 21 1 1.9021279539295746 -11.924641494648059 -14.213230264369333 0 0 0
23 22 1 0.6664727359028481 -11.441475722760769 -13.739857119661542 0 0 0
22 23 1 0.603185631876189 -10.035413655236237 -13.529783261852264 0 0 0
24 24 1 1.8937960491975532 -9.373165115095002 -13.315893312436977 0 0 0
27 26 1 3.0769775618110926 -11.206196552289061 -14.166303364849282 0 0 0
26 27 1 3.0211640030454263 -10.151992617013576 -13.212019426565524 0 0 0
91 61 1 1.8901452441150484 -8.138802055740246 -12.676303219870151 0 0 0
87 62 1 0.7033600489556557 -7.4587189875272975 -12.623274485919154 0 0 0
86 63 1 0.5921059932149789 -6.083953111689032 -12.366908598600812 0 0 0
90 64 1 1.8273519854195865 -5.364772461314359 -12.219761180628145 0 0 0
95 66 1 3.090258420143441 -7.463884149541287 -12.496665586387635 0 0 0
94 67 1 3.0545751003565207 -6.0718014201090496 -12.134186892867762 0 0 0
28 25 1 4.268317200462215 -11.80329775995786 -14.465685157106536 0 0 0
29 28 1 4.170851782663858 -9.613424638358758 -12.645911359040463 0 0 0
33 29 1 6.535459842401171 -11.681754441364216 -14.551213390836207 0 0 0
31 30 1 5.4014180425361396 -11.346481069374494 -13.844081959603896 0 0 0
30 31 1 5.412682185928142 -10.255339413795575 -12.919613755029552 0 0 0
32 32 1 6.68164163251588 -9.552772171610158 -12.768736318887273 0 0 0
36 33 1 8.902978124254098 -11.797624410122022 -14.604710543379113 0 0 0
34 34 1 7.729182856300449 -11.035106003881358 -14.348842697208799 0 0 0
35 35 1 7.751996377127659 -9.917910532583496 -13.540400781973247 0 0 0
37 36 1 9.029868984850882 -9.461941933626617 -13.246039188852174 0 0 0
40 37 1 10.87975823923585 -11.527759199671438 -15.74832190975657 0 0 0
38 38 1 10.169086851580674 -11.243327568375538 -14.576193991541546 0 0 0
39 39 1 10.073200503547223 -9.853933744658418 -14.168520624018287 0 0 0
41 40 1 11.18594736806039 -9.042788300118561 -14.31555261849548 0 0 0
99 65 1 4.225008850510443 -8.246396542456226 -12.260379965838798 0 0 0
98 68 1 4.245266173227588 -5.392750478359893 -12.433796785187782 0 0 0
104 69 1 6.723527267135613 -8.210231420254674 -12.290287826551491 0 0 0
103 70 1 5.482785377943684 -7.566428686461359 -12.083369368309793 0 0 0
102 71 1 5.501515555377818 -6.1412052031715225 -12.313728306638112 0 0 0
107 72 1 6.666781661333746 -5.424466452597017 -11.984726157242427 0 0 0
115 73 1 9.121415575339455 -8.218237376763657 -12.558909062760922 0 0 0
111 74 1 7.926719426722244 -7.508308262033651 -12.394968965362569 0 0 0
108 75 1 7.882498015971711 -6.079223167573389 -12.168082830842028 0 0 0
114 76 1 8.95034559075253 -5.4009504728225455 -12.766867443017828 0 0 0
123 77 1 11.261340336894829 -7.897866262238507 -13.546373845380595 0 0 0
119 78 1 10.279579411087294 -7.423028853141879 -12.703494064240708 0 0 0
118 79 1 10.220983751516057 -6.031925611573185 -12.809113802187838 0 0 0
121 80 1 11.094824798686844 -5.3764261886970806 -13.768870817198602 0 0 0
89 101 1 1.8287393076379026 -4.0135248129327055 -12.466589976195884 0 0 0
85 102 1 0.5773610697352746 -3.341549240211635 -12.470094020982383 0 0 0
84 103 1 0.5573731188387868 -1.93486326399401 -12.487630193010869 0 0 0
88 104 1 1.751864200139548 -1.2589973488762323 -12.25035848051306 0 0 0
93 106 1 3.028649186095228 -3.3262837927024598 -12.184531241964116 0 0 0
92 107 1 2.9807028634491313 -1.9131612506750886 -12.191370165078808 0 0 0
272 0 2 4.841077143982734 -5.141585750217377 -8.962895486883236 0 0 0
97 105 1 4.268759421509032 -3.9612145731816457 -12.385430682188892 0 0 0
96 108 1 4.214074567150677 -1.1942565362864466 -12.427657817497847 0 0 0
106 109 1 6.674574275268848 -4.003298612255339 -11.942305253686715 0 0 0
101 110 1 5.437024773373092 -3.2744744092169005 -11.998691977177943 0 0 0
100 111 1 5.420407910770842 -1.9031090387794587 -12.376561769136128 0 0 0
105 112 1 6.642522502884264 -1.1969399444729776 -12.097608651217868 0 0 0
112 113 1 8.87584566392038 -4.023074122926587 -12.823205364989192 0 0 0
110 114 1 7.831355873449756 -3.306717927814867 -12.268775346507097 0 0 0
109 115 1 7.867157205087915 -1.901502684039404 -12.278051781764777 0 0 0
113 116 1 8.922888907980811 -1.2900676586297806 -12.971927144950357 0 0 0
122 117 1 10.615926526431423 -4.208618620406809 -14.471442008107655 0 0 0
117 118 1 9.570289555782734 -3.4316553945510075 -13.863921626717 0 0 0
116 119 1 9.655539373221416 -2.050466314837537 -13.90877463195482 0 0 0
120 120 1 10.718144539949321 -1.4290278991758856 -14.606550272102249 0 0 0
455 0 2 3.6867714611553595 -3.000026929204868 -2.694873054828186 0 0 0
355 359 1 9.686926625848793 -0.794908696829371 -4.33941384801941 0 0 0
364 0 2 5.065331262479728 -8.71670575441559 -8.913446867370167 0 0 0
42 0 2 6.802715801442212 -0.5611955104231374 -15.448262213538415 0 0 0
263 261 1 1.828607082960828 -10.103637726819324 -3.149223936852881 0 0 0
262 262 1 0.5995823801474859 -9.532154592992468 -3.3634045583432877 0 0 0
323 263 1 0.5335361722136334 -8.544477157727137 -4.336516568895045 0 0 0
327 264 1 1.733687849348649 -8.152486616146193 -4.989032807366867 0 0 0
264 266 1 2.9518176655130226 -9.894770216890562 -3.9898891839926263 0 0 0
332 267 1 2.9114418592340265 -8.948349255861068 -4.957627888325339 0 0 0
326 301 1 1.6974052476896513 -7.009358309624673 -5.837358333212727 0 0 0
322 302 1 0.47916420920144603 -6.258358352179184 -5.826057776058929 0 0 0
321 303 1 0.47601793495986766 -4.8623127564033 -5.878409515265532 0 0 0
331 306 1 2.9398335750676376 -6.28646757698904 -5.799820071607671 0 0 0
330 307 1 2.9509927275465406 -4.908884631405368 -5.978957448763332 0 0 0
265 265 1 4.1731175202284225 -10.17125346623434 -3.4809273496162585 0 0 0
336 268 1 4.137092852777124 -8.346146265701117 -5.453908690454391 0 0 0
267 269 1 6.52336234174722 -10.488167890155127 -3.705896193618739 0 0 0
266 270 1 5.381330231624953 -9.700848143996065 -3.9423865065254695 0 0 0
337 271 1 5.384339789217302 -8.941603994015678 -5.118013580984335 0 0 0
343 272 1 6.627532538205242 -8.43076990505112 -5.6317791129540815 0 0 0
269 273 1 8.695938131466221 -10.814505360608482 -3.600714425671772 0 0 0
268 274 1 7.674815400953381 -10.265288682236577 -4.388364683219128 0 0 0
350 275 1 7.798710599101146 -9.085049274116686 -5.2171496709493494 0 0 0
354 276 1 9.027741016601837 -8.394298621678287 -5.219268342543477 0 0 0
271 277 1 11.048338880181841 -10.959992634039615 -3.713280273813567 0 0 0
270 278 1 9.904236170916498 -10.175708331889599 -3.6085928042098976 0 0 0
359 279 1 10.030978035121606 -9.005977093376602 -4.370773907788188 0 0 0
363 280 1 10.724739645607542 -8.132718031431944 -3.517418389405861 0 0 0
335 305 1 4.165057927026809 -7.005508887202965 -5.902321013454923 0 0 0
342 309 1 6.66675845788327 -7.037617713702994 -5.9459220460942825 0 0 0
341 310 1 5.431426518331001 -6.341943035955442 -5.708857353081784 0 0 0
340 311 1 5.4057116516879375 -4.900880123240647 -5.691962755400599 0 0 0
353 313 1 9.017445139351954 -6.950112363488825 -5.40220028637589 0 0 0
349 314 1 7.819763065931535 -6.287414891744085 -5.627710568029648 0 0 0
346 315 1 7.830134351411654 -4.9199423105521385 -5.908212120078564 0 0 0
362 317 1 10.64915731525003 -6.754639182196187 -3.680901227427446 0 0 0
358 318 1 9.931655942721157 -6.140416737437441 -4.676449070624703 0 0 0
357 319 1 9.878977118904375 -4.772190748841836 -4.654490226327745 0 0 0
325 304 1 1.7595943109968697 -4.209655929461991 -5.727441800296197 0 0 0
324 341 1 1.7294103332142883 -2.760058436913861 -5.591649570489127 0 0 0
320 342 1 0.6940507715474072 -2.1810232414569857 -4.817851019533953 0 0 0
319 343 1 0.6710514863601601 -0.7981216823103026 -4.672554288654986 0 0 0
329 346 1 2.928513408846975 -2.029690430100616 -5.7917745793745 0 0 0
328 347 1 3.118366178593868 -0.8232864051245258 -4.990828974005323 0 0 0
334 308 1 4.136578887177321 -4.205373057679516 -5.762597740153028 0 0 0
345 312 1 6.630097321601904 -4.215705665497827 -6.045817563428158 0 0 0
352 316 1 8.908567190950887 -4.135977593735231 -5.437035572819633 0 0 0
360 320 1 10.526726641317353 -4.1856221649626715 -3.5098874137543645 0 0 0
333 345 1 4.125219159318214 -2.832628724109148 -6.040635027041284 0 0 0
344 349 1 6.584680985351838 -2.7776381429259414 -5.983391913490021 0 0 0
339 350 1 5.339080666681829 -2.131064121606391 -5.7481567138553515 0 0 0
338 351 1 5.329033469748201 -0.7090298670528437 -5.846661836331939 0 0 0
351 353 1 8.8553570376043 -2.7401608632287284 -5.287029800967375 0 0 0
348 354 1 7.744666705533532 -2.0767184564165375 -5.847420787074311 0 0 0
347 355 1 7.774025062227229 -0.6420367600952345 -5.831724132551557 0 0 0
361 357 1 10.339263012134618 -2.794922831671799 -3.2936856375631756 0 0 0
356 358 1 9.434688736969761 -2.1243117549745314 -4.149397089798585 0 0 0
251 0 2 2.9062276489791374 -13.15432076936726 -3.3105131945515116 0 0 0
1101 0 2 7.073215397662758 -4.107247683655619 -2.800164533504639 0 0 0
1577 0 2 2.136161198796255 -2.0466284595999094 -15.371102202612894 0 0 0
1200 0 2 8.83877448367944 -14.37192545698834 -16.62805620961662 0 0 0
1370 0 2 9.678160581570149 -11.23392059060584 -6.959143486608732 0 0 0
1522 0 2 13.831416065124985 -6.507037809582788 -15.117264058877808 0 0 0
1514 0 2 13.80199196884381 -9.221130981684544 -3.2463859938187296 0 0 0
1039 0 2 13.550356200908013 -2.8014791390672316 -14.287899463775 0 0 0
1053 0 2 13.740507263149285 -10.878854852373177 -14.19896185315361 0 0 0
1610 0 2 13.426468179129126 -5.409011225513014 -3.8890883853720535 0 0 0
1137 0 2 1.887865506936649 -5.944197966013802 -15.333625442320889 0 0 0
6154 0 2 25.540629043648863 -7.2684317060097685 -16.599985134762722 0 0 0
2238 0 2 5.049231820421461 -1.2853359491810732 -9.078859021976546 0 0 0
1093 0 2 6.970273474471816 -13.582872001858263 -4.409823104850017 0 0 0
1048 0 2 7.880638717746369 -12.121165490117418 -11.150796643945135 0 0 0
1150 0 2 11.353021408261736 -10.271762302389302 -11.091144068676307 0 0 0
3445 0 2 13.167032064878333 -6.282813173626528 -11.058161061518929 0 0 0
1443 0 2 8.447718514038447 -7.474307652881043 -8.964931395338814 0 0 0
2185 0 2 11.987939648414983 -7.5755395233343625 -6.683568426057198 0 0 0
1410 0 2 13.147135980234578 -1.2329342273650785 -3.5192625379830123 0 0 0
1458 0 2 4.910299281527391 -11.655843155364504 -6.580422269569998 0 0 0
1647 0 2 6.40218357394719 -4.027428546891728 -15.106824209048622 0 0 1
1216 0 2 1.7353643807096575 -2.794012114071639 -9.27750198392512 0 0 0
1480 0 2 0.9518967027623498 -14.658068201714126 -12.4436121704461 0 0 0
1226 0 2 5.187347683470568 -8.12631071050663 -15.368598405063898 0 0 0
1726 0 2 0.8169312439235499 -5.575346019124356 -2.704437323266299 0 0 0
1237 0 2 7.542496292639116 -7.530047607726372 -2.4229725746787754 0 0 0
1618 0 2 8.406630198119686 -3.8693847815000346 -8.913455457857669 0 0 0
4151 0 2 16.919021162573422 -5.928966541615297 -8.156823321401884 0 0 0
1902 0 2 3.053575368805551 -14.452421630131193 -16.014447931063895 0 0 0
3975 0 2 15.822895435916259 -1.339136156962721 -9.821403553990471 0 0 0
1377 0 2 3.9938886443000183 -12.695789639890043 -11.164444227101859 0 0 0
5763 0 2 20.331606513328804 -9.205178078338111 -4.172931944425081 0 0 0
1532 0 2 0.775958962465162 -10.974742643233629 -6.4329757084070085 0 0 0
1140 0 2 1.6832229419236013 -6.903969764114822 -9.107546102946294 0 0 0
2071 0 2 1.2992002841061447 -10.325399055113174 -10.288655200280582 0 0 0
2203 0 2 11.37729580266072 -2.8565650194437926 -11.178990211876112 0 0 0
1157 0 2 8.638903226175207 -7.046296126819814 -15.584332839879327 0 0 0
1445 0 2 6.691654957220413 -0.6432393359874743 -2.8248634816350684 0 0 0
2174 0 2 11.755482668101296 -2.9686792581956243 -6.5434992155787475 0 0 0
1238 0 2 11.817632293241786 -8.762453784827063 -17.72740734528801 0 0 0
3234 0 2 10.356670515949952 -13.906179680861337 -2.234276539276568 0 0 0
5872 0 2 17.717102733728343 -8.054380032061097 -13.378015825153806 0 0 0
1244 0 2 3.9698085372496275 -6.95395902858087 -2.5284310196293944 0 0 0
6308 0 2 22.691718509310572 -5.553329916881325 -8.89500598775235 0 0 0
2076 0 2 8.248392862298857 -10.768775064790052 -17.892829060213785 0 0 1
450 360 1 10.112082761919785 -0.11404192632518535 -3.203788737132481 0 0 0
2885 0 2 6.434375236894324 -14.700050712070498 -13.65863917104753 0 0 0
2603 0 2 5.52958386891931 -10.97760457215443 -0.49879030007749653 0 0 0
4153 0 2 0.1481005394888055 -2.0275773936802457 -1.5756888464040917 0 0 0
4707 0 2 11.09378772226998 -14.203085686927121 -13.421109157193385 0 0 0
5679 0 2 17.28727691150408 -10.761085057067577 -17.834431393103447 0 0 0
414 344 1 1.9554135902291028 -0.18239473692675115 -4.499259390218126 0 0 0
423 348 1 4.309096861590414 -0.11266498496748432 -5.135115493309136 0 0 0
6399 0 2 25.165570021860926 -10.370374100818594 -9.886413293148815 0 0 0
5204 0 2 19.617757227102693 -12.89965826845494 -12.651978108029901 0 0 0
1710 0 2 1.011053559549093 -9.95384329772245 -16.803349932700737 0 0 1
5605 0 2 15.952072153695038 -11.401511381408081 -8.30806518342035 0 0 0
210 157 1 10.777386449825206 -0.05055478498821644 -14.687692678969803 0 0 0
5740 0 2 16.75338179086415 -3.342080519943604 -1.103017976478576 0 0 0
6440 0 2 21.85223318126802 -4.550753445755158 -0.5505608867496349 0 0 0
1018 0 2 11.166247225185916 -6.364218466972168 -0.3682691035656284 0 0 0
2157 0 2 10.051172155374074 -10.54735758809078 -0.10588343583523334 0 0 0
6318 0 2 29.89725686657516 -5.894683585474568 -11.256318782562126 -1 0 0
1385 0 2 8.604431768157486 -0.12019605849356987 -9.0562665907259 0 0 0
6498 0 2 16.223342800818976 -13.047827734272074 -3.364062568831503 0 0 0
526 501 1 1.7008401952343746 -11.851362349652785 3.1575785106726117 0 0 0
524 502 1 0.5848136487364697 -11.469635255523073 3.919068155448052 0 0 0
523 503 1 0.5387544177250565 -10.162919182735514 4.492935662529626 0 0 0
525 504 1 1.7275637870358904 -9.432515611640536 4.594783489995295 0 0 0
528 506 1 2.8595664762889665 -11.11547123145018 3.334908578571025 0 0 0
527 507 1 2.8637235551148086 -10.164453707536373 4.409782351328781 0 0 0
590 541 1 1.807828087588913 -8.189022213737655 5.283475555943428 0 0 0
586 542 1 0.5773227972526088 -7.560339945039299 5.505749131645995 0 0 0
585 543 1 0.5860194407593122 -6.188368180436983 5.870771356826619 0 0 0
589 544 1 1.8157878587964709 -5.517262500557037 5.958014130257832 0 0 0
594 546 1 3.038210626083217 -7.561573610645697 5.35895451772674 0 0 0
593 547 1 3.036545926324675 -6.220447881269992 5.864915384584923 0 0 0
529 505 1 4.092619554208744 -11.574770156284194 2.901576867374697 0 0 0
530 508 1 4.071967256738905 -9.691247381623377 4.937736624108505 0 0 0
534 509 1 6.439326415585737 -11.777010350328709 2.9325517679258755 0 0 0
532 510 1 5.29467030163792 -11.26168714101002 3.5165267400034237 0 0 0
531 511 1 5.273497665648914 -10.27065804032349 4.464198553478558 0 0 0
533 512 1 6.48177627788337 -9.596872769135938 4.488920552078082 0 0 0
537 513 1 8.75155801482599 -12.119602723511834 2.9894761033342774 0 0 0
535 514 1 7.664795583876764 -11.254428050705268 3.1982846523556856 0 0 0
536 515 1 7.6869823743806 -10.32664548602823 4.28760629002371 0 0 0
538 516 1 8.915053198967048 -9.75742187026154 4.602847598325579 0 0 0
541 517 1 10.49568236277027 -12.698043168857186 4.513980090056485 0 0 0
539 518 1 9.948471255039161 -11.791419627982727 3.549375878366214 0 0 0
540 519 1 9.998179966028617 -10.516735948281607 4.100316343717111 0 0 0
542 520 1 10.771937198429171 -9.773985980521028 3.191602504529316 0 0 0
598 545 1 4.168708403670255 -8.341368679486383 5.465775306541338 0 0 0
597 548 1 4.218719806243963 -5.5484934230278204 5.526128413094099 0 0 0
603 549 1 6.588143138281464 -8.332087795823833 5.092017902168169 0 0 0
602 550 1 5.373554231197654 -7.645393901720045 5.378328221432337 0 0 0
601 551 1 5.280101689732425 -6.303443524293048 4.9216158152622755 0 0 0
606 552 1 6.456437811211879 -5.643411869496918 4.363669713277799 0 0 0
614 553 1 8.983428728182366 -8.324069108954374 4.782130088160951 0 0 0
610 554 1 7.774404055195295 -7.586905060869113 4.983311884987882 0 0 0
607 555 1 7.7027826243334685 -6.276117972246917 4.441056172257526 0 0 0
613 556 1 8.90839851292459 -5.527657660133834 4.325762161832137 0 0 0
622 557 1 10.860127699795546 -8.387288366894984 3.2096851936919175 0 0 0
618 558 1 10.09690970854489 -7.640799391690512 4.161194326210011 0 0 0
617 559 1 9.963026418053378 -6.2805869492448485 3.784646434461346 0 0 0
620 560 1 11.027950203028476 -5.668400576358159 3.0702186297156038 0 0 0
588 581 1 1.8094498951283426 -4.145745492266982 5.743416227884873 0 0 0
584 582 1 0.6599343753915728 -3.4338962333355303 5.381086684584727 0 0 0
583 583 1 0.6107123174264967 -2.039106583305332 5.564103709013856 0 0 0
587 584 1 1.791830076279392 -1.4018677326813207 5.471236001162236 0 0 0
592 586 1 3.0113225870881477 -3.4718539577331127 5.455823532136355 0 0 0
591 587 1 2.875766570241739 -2.1770482745029107 4.87876765125625 0 0 0
6504 0 2 29.039056670570368 -5.053397543628208 1.365053055213253 0 0 0
596 585 1 4.238201013288559 -4.157971789322343 5.423304869150821 0 0 0
595 588 1 4.078272231831393 -1.507339777384186 4.4543945538988945 0 0 0
605 589 1 6.511689221183038 -4.227233884160896 4.412702019246608 0 0 0
600 590 1 5.441976198826368 -3.5030444728608896 4.974033040241177 0 0 0
599 591 1 5.339873819261452 -2.1893985013462554 4.426238142150126 0 0 0
604 592 1 6.537928101356058 -1.4682394343212932 4.440222275859447 0 0 0
611 593 1 8.973719072041115 -4.151886168260221 4.432052230629664 0 0 0
609 594 1 7.677856416289768 -3.490708146708625 4.384181602135215 0 0 0
608 595 1 7.571013278205769 -2.147698602975891 3.9204481454159934 0 0 0
612 596 1 8.745448689227706 -1.419608361282419 3.6346117095660078 0 0 0
621 597 1 11.072082058650617 -4.24150850766264 3.0956496889459073 0 0 0
616 598 1 10.109559154270265 -3.5130411816078637 3.85267779373684 0 0 0
615 599 1 9.994214749480324 -2.180638158017867 3.52563864629258 0 0 0
619 600 1 11.188796414546468 -1.5134877619151395 3.6080165844147216 0 0 0
845 835 1 7.706475250124348 -0.6123147151783471 13.37587169805668 0 0 0
859 837 1 11.025677400629585 -2.659177595624857 14.667120841196592 0 0 0
853 839 1 10.036768735838265 -0.6146755768119307 14.093149450121963 0 0 0
854 838 1 10.06762918424215 -1.9897752107870315 13.928035384917271 0 0 0
763 741 1 1.7574329319526922 -10.0729706274564 14.525155594958534 0 0 0
762 742 1 0.5665491932156189 -9.74298925822892 13.858700031033546 0 0 0
821 743 1 0.5879731110494923 -8.794801172971278 12.833725605516973 0 0 0
825 744 1 1.797081041900202 -8.167224013647148 12.466018049401457 0 0 0
764 746 1 2.9813323364216444 -9.69665249216173 14.01235463844022 0 0 0
830 747 1 2.9611720462035307 -8.616430211981356 13.103313801940828 0 0 0
824 781 1 1.8334905648935873 -6.794660350334764 12.207763625093248 0 0 0
820 782 1 0.6398947525485872 -6.099307584279177 12.312329786463426 0 0 0
819 783 1 0.5992774079621005 -4.76903204699245 11.955353425947239 0 0 0
829 786 1 3.038984449309741 -6.124849245605599 12.1466059182243 0 0 0
828 787 1 2.9713271779466286 -4.77306212225037 12.377053649791659 0 0 0
765 745 1 4.1928197851028814 -10.028833405245543 14.660752482725034 0 0 0
834 748 1 4.204690014978566 -8.131748074920948 12.58858694663129 0 0 0
767 749 1 6.546228792441225 -10.313307559842436 14.546086660637966 0 0 0
766 750 1 5.411824605845081 -9.576169253669645 14.221798602609198 0 0 0
835 751 1 5.412764852218123 -8.747324851292793 13.04923256764665 0 0 0
841 752 1 6.683255976003136 -8.251679915673217 12.774030995439801 0 0 0
769 753 1 8.780971760185261 -10.73253964509183 14.425236334621225 0 0 0
768 754 1 7.6708045101445235 -10.17035745942856 13.801946725910515 0 0 0
848 755 1 7.8736846891479235 -8.928484594361244 13.138813927168973 0 0 0
852 756 1 9.169012658814028 -8.290798913474251 13.333450759599348 0 0 0
771 757 1 10.916442072076368 -10.634545555344394 15.560953388749956 0 0 0
770 758 1 10.089200162172842 -10.195179434045306 14.52443129339853 0 0 0
857 759 1 10.253876293487583 -8.898557685854149 14.056814356199128 0 0 0
861 760 1 11.04316969945154 -8.127493646961364 14.894351321329708 0 0 0
833 785 1 4.274963865240662 -6.841885144160053 12.139424562693513 0 0 0
840 789 1 6.64827885225532 -6.848681113078184 12.79036631417292 0 0 0
839 790 1 5.500229551718786 -6.134735056541033 12.318562177154668 0 0 0
838 791 1 5.28313795192697 -4.812245921715106 12.874865997833975 0 0 0
851 793 1 9.078667454614171 -6.823485185586327 13.251166725084873 0 0 0
847 794 1 7.838285201516835 -6.120899208706284 13.026998251545423 0 0 0
844 795 1 7.664222793929997 -4.840562264494931 13.587112245058599 0 0 0
860 797 1 10.95077196296303 -6.757765146583309 14.86501451109113 0 0 0
856 798 1 10.105887320326454 -6.0929961119568 13.934181143562546 0 0 0
855 799 1 9.900622119612807 -4.751943717565665 14.295889768641604 0 0 0
823 784 1 1.749814751569271 -4.068752043542852 12.15579486443687 0 0 0
822 821 1 1.759813598252895 -2.6761104068170916 12.431538578701996 0 0 0
818 822 1 0.5650971998051433 -1.921181887513282 12.27484690383453 0 0 0
817 823 1 0.5695387207295882 -0.6541381975058008 12.830512839314286 0 0 0
827 826 1 2.9825311408974016 -1.9911178238058655 12.452697696837735 0 0 0
826 827 1 2.9936352005813753 -0.6205894604515477 12.704190095857495 0 0 0
832 788 1 4.207056610131547 -4.051172171529819 12.40417292270875 0 0 0
843 792 1 6.456502879994081 -4.160419113180695 13.393353370894813 0 0 0
850 796 1 8.865612619426628 -4.112852182084678 13.669601609616098 0 0 0
858 800 1 10.99697914986757 -3.992742418717272 14.697718129370323 0 0 0
831 825 1 4.229763582606026 -2.647799819929959 12.424297271363104 0 0 0
842 829 1 6.514887375272733 -2.712567389155109 13.409793544471453 0 0 0
837 830 1 5.390932926561686 -1.9777857827400085 12.902865833085723 0 0 0
836 831 1 5.2830697177653 -0.6933833179897395 13.380985013904663 0 0 0
849 833 1 8.939853092651463 -2.7001709646145406 13.468381429915315 0 0 0
846 834 1 7.762965651414355 -1.9735633658531764 13.253675407815463 0 0 0
124 0 2 4.624031733370308 -6.702124688997282 15.471035749621242 0 0 -1
1110 0 2 13.11122410837108 -12.039437273972098 2.8723917974573845 0 0 0
1126 0 2 1.1797700099618211 -1.138120501112212 2.2140307946298647 0 0 0
2013 0 2 13.928341838585373 -9.722319212255002 14.622150984665394 0 0 -1
1378 0 2 12.096041238051653 -7.640543015767056 11.7073773924541 0 0 0
1826 0 2 1.7514392846322324 -0.11006531817883244 16.06654000733048 0 0 0
1534 0 2 1.2729208904198588 -6.9290520425485225 15.50559641882446 0 0 0
1490 0 2 1.2571272306865862 -9.27708382050003 1.168444246411717 0 0 0
1360 0 2 4.900477762417366 -14.711990273872305 2.064808472926847 0 0 0
1123 0 2 7.9339069407732605 -8.175996985230043 1.7204094831334527 0 0 0
1079 0 2 11.505617426006074 -1.237418368836228 17.866969335974417 0 0 0
1256 0 2 7.2626344803252785 -3.4890758353761746 10.393537796913371 0 0 0
