375 1 265 266
376 1 265 270
377 1 266 267
378 1 267 268
379 1 268 305
380 1 268 271
381 1 269 274
382 1 269 270
383 1 270 271
384 1 271 272
385 1 272 309
386 1 272 275
387 1 273 278
388 1 273 274
389 1 274 275
390 1 275 276
391 1 276 313
392 1 276 279
393 1 277 278
394 1 278 279
395 1 279 280
396 1 280 317
397 1 281 282
398 1 281 286
399 1 282 283
400 1 283 284
401 1 284 321
402 1 284 287
403 1 285 286
404 1 285 290
405 1 286 287
406 1 287 288
407 1 288 325
408 1 288 291
409 1 289 294
410 1 289 290
411 1 290 291
412 1 291 292
413 1 292 329
414 1 292 295
415 1 293 294
416 1 293 298
417 1 294 295
418 1 295 296
419 1 296 299
420 1 296 333
421 1 297 298
422 1 297 302
423 1 298 299
424 1 299 300
425 1 300 337
426 1 300 303
427 1 301 302
428 1 301 306
429 1 302 303
430 1 303 304
431 1 304 341
432 1 304 307
433 1 305 306
434 1 305 310
435 1 306 307
436 1 307 308
437 1 308 345
438 1 308 311
439 1 309 314
440 1 309 310
441 1 310 311
442 1 311 312
443 1 312 349
444 1 312 315
445 1 313 318
446 1 313 314
447 1 314 315
448 1 315 316
449 1 316 353
450 1 316 319
451 1 317 318
452 1 318 319
453 1 319 320
454 1 320 357
455 1 321 322
456 1 321 326
457 1 322 323
458 1 323 324
459 1 324 361
460 1 324 327
461 1 325 326
462 1 325 330
463 1 326 327
464 1 327 328
465 1 328 365
466 1 328 331
467 1 329 334
468 1 329 330
469 1 330 331
470 1 331 332
471 1 332 369
472 1 332 335
473 1 333 334
474 1 333 338
475 1 334 335
476 1 335 336
477 1 336 339
478 1 336 373
479 1 337 338
480 1 337 342
481 1 338 339
482 1 339 340
483 1 340 377
484 1 340 343
485 1 341 342
486 1 341 346
487 1 342 343
488 1 343 344
489 1 344 381
490 1 344 347
491 1 345 346
492 1 345 350
493 1 346 347
494 1 347 348
495 1 348 385
496 1 348 351
497 1 349 354
498 1 349 350
499 1 350 351
500 1 351 352
501 1 352 389
502 1 352 355
503 1 353 358
504 1 353 354
505 1 354 355
506 1 355 356
507 1 356 393
508 1 356 359
509 1 357 358
510 1 358 359
511 1 359 360
512 1 360 397
513 1 361 362
514 1 361 366
515 1 362 363
516 1 363 364
517 1 364 401
518 1 364 367
519 1 365 366
520 1 365 370
521 1 366 367
522 1 367 368
523 1 368 405
524 1 368 371
525 1 369 374
526 1 369 370
527 1 370 371
528 1 371 372
529 1 372 409
530 1 372 375
531 1 373 374
532 1 373 378
533 1 374 375
534 1 375 376
535 1 376 379
536 1 376 413
537 1 377 378
538 1 377 382
539 1 378 379
540 1 379 380
541 1 380 417
542 1 380 383
543 1 381 382
544 1 381 386
545 1 382 383
546 1 383 384
547 1 384 421
548 1 384 387
549 1 385 386
550 1 385 390
551 1 386 387
552 1 387 388
553 1 388 425
554 1 388 391
555 1 389 394
556 1 389 390
557 1 390 391
558 1 391 392
559 1 392 429
560 1 392 395
561 1 393 398
562 1 393 394
563 1 394 395
564 1 395 396
565 1 396 433
566 1 396 399
567 1 397 398
568 1 398 399
569 1 399 400
570 1 400 437
571 1 401 402
572 1 401 406
573 1 402 403
574 1 403 404
575 1 404 407
576 1 404 441
577 1 405 406
578 1 405 410
579 1 406 407
580 1 407 408
581 1 408 411
582 1 408 445
583 1 409 414
584 1 409 410
585 1 410 411
586 1 411 412
587 1 412 415
588 1 412 449
589 1 413 418
590 1 413 414
591 1 414 415
592 1 415 416
593 1 416 419
594 1 416 453
595 1 417 422
596 1 417 418
597 1 418 419
598 1 419 420
599 1 420 423
600 1 420 457
601 1 421 422
602 1 421 426
603 1 422 423
604 1 423 424
605 1 424 427
606 1 424 461
607 1 425 426
608 1 425 430
609 1 426 427
610 1 427 428
611 1 428 431
612 1 428 465
613 1 429 434
614 1 429 430
615 1 430 431
616 1 431 432
617 1 432 435
618 1 432 469
619 1 433 438
620 1 433 434
621 1 434 435
622 1 435 436
623 1 436 439
624 1 436 473
625 1 437 438
626 1 438 439
627 1 439 440
628 1 440 477
629 1 441 442
630 1 441 446
631 1 442 443
632 1 443 444
633 1 444 447
634 1 445 446
635 1 445 450
636 1 446 447
637 1 447 448
638 1 448 451
639 1 449 454
640 1 449 450
641 1 450 451
642 1 451 452
643 1 452 455
644 1 453 458
645 1 453 454
646 1 454 455
647 1 455 456
648 1 456 459
649 1 457 462
650 1 457 458
651 1 458 459
652 1 459 460
653 1 460 463
654 1 461 462
655 1 461 466
656 1 462 463
657 1 463 464
658 1 464 467
659 1 465 466
660 1 465 470
661 1 466 467
662 1 467 468
663 1 468 471
664 1 469 474
665 1 469 470
666 1 470 471
667 1 471 472
668 1 472 475
669 1 473 478
670 1 473 474
671 1 474 475
672 1 475 476
673 1 476 479
674 1 477 478
675 1 478 479
676 1 479 480
677 1 481 482
678 1 481 486
679 1 482 483
680 1 483 484
681 1 484 487
682 1 484 521
683 1 485 486
684 1 485 490
685 1 486 487
686 1 487 488
687 1 488 491
688 1 488 525
689 1 489 494
690 1 489 490
691 1 490 491
692 1 491 492
693 1 492 495
694 1 492 529
695 1 493 494
696 1 493 498
697 1 494 495
698 1 495 496
699 1 496 499
700 1 496 533
701 1 497 502
702 1 497 498
703 1 498 499
704 1 499 500
705 1 500 503
706 1 500 537
707 1 501 502
708 1 501 506
709 1 502 503
710 1 503 504
711 1 504 507
712 1 504 541
713 1 505 506
714 1 505 510
715 1 506 507
716 1 507 508
717 1 508 511
718 1 508 545
719 1 509 514
720 1 509 510
721 1 510 511
722 1 511 512
723 1 512 515
724 1 512 549
725 1 513 518
726 1 513 514
727 1 514 515
728 1 515 516
729 1 516 519
730 1 516 553
731 1 517 518
732 1 518 519
733 1 519 520
734 1 520 557
735 1 521 522
736 1 521 526
737 1 522 523
738 1 523 524
739 1 524 527
740 1 524 561
741 1 525 526
742 1 525 530
743 1 526 527
744 1 527 528
745 1 528 531
746 1 528 565
747 1 529 534
748 1 529 530
749 1 530 531
750 1 531 532
751 1 532 535
752 1 532 569
753 1 533 534
754 1 533 538
755 1 534 535
756 1 535 536
757 1 536 539
758 1 536 573
759 1 537 542
760 1 537 538
761 1 538 539
762 1 539 540
763 1 540 543
764 1 540 577
765 1 541 542
766 1 541 546
767 1 542 543
768 1 543 544
769 1 544 547
770 1 544 581
771 1 545 546
772 1 545 550
773 1 546 547
774 1 547 548
775 1 548 551
776 1 548 585
777 1 549 554
778 1 549 550
779 1 550 551
780 1 551 552
781 1 552 555
782 1 552 589
783 1 553 558
784 1 553 554
785 1 554 555
786 1 555 556
787 1 556 559
788 1 556 593
789 1 557 558
790 1 558 559
791 1 559 560
792 1 560 597
793 1 561 562
794 1 561 566
795 1 562 563
796 1 563 564
797 1 564 567
798 1 564 601
799 1 565 566
800 1 565 570
801 1 566 567
802 1 567 568
803 1 568 571
804 1 568 605
805 1 569 574
806 1 569 570
807 1 570 571
808 1 571 572
809 1 572 575
810 1 572 609
811 1 573 574
812 1 573 578
813 1 574 575
814 1 575 576
815 1 576 579
816 1 576 613
817 1 577 582
818 1 577 578
819 1 578 579
820 1 579 580
821 1 580 583
822 1 580 617
823 1 581 582
824 1 581 586
825 1 582 583
826 1 583 584
827 1 584 587
828 1 584 621
829 1 585 586
830 1 585 590
831 1 586 587
832 1 587 588
833 1 588 591
834 1 588 625
835 1 589 594
836 1 589 590
837 1 590 591
838 1 591 592
839 1 592 595
840 1 592 629
841 1 593 598
842 1 593 594
843 1 594 595
844 1 595 596
845 1 596 599
846 1 596 633
847 1 597 598
848 1 598 599
849 1 599 600
850 1 600 637
851 1 601 602
852 1 601 606
853 1 602 603
854 1 603 604
855 1 604 607
856 1 604 641
857 1 605 606
858 1 605 610
859 1 606 607
860 1 607 608
861 1 608 611
862 1 608 645
863 1 609 614
864 1 609 610
865 1 610 611
866 1 611 612
867 1 612 615
868 1 612 649
869 1 613 614
870 1 613 618
871 1 614 615
872 1 615 616
873 1 616 619
874 1 616 653
875 1 617 622
876 1 617 618
877 1 618 619
878 1 619 620
879 1 620 623
880 1 620 657
881 1 621 622
882 1 621 626
883 1 622 623
884 1 623 624
885 1 624 627
886 1 624 661
887 1 625 626
888 1 625 630
889 1 626 627
890 1 627 628
891 1 628 631
892 1 628 665
893 1 629 634
894 1 629 630
895 1 630 631
896 1 631 632
897 1 632 635
898 1 632 669
899 1 633 638
900 1 633 634
901 1 634 635
902 1 635 636
903 1 636 639
904 1 636 673
905 1 637 638
906 1 638 639
907 1 639 640
908 1 640 677
909 1 641 642
910 1 641 646
911 1 642 643
912 1 643 644
913 1 644 647
914 1 644 681
915 1 645 646
916 1 645 650
917 1 646 647
918 1 647 648
919 1 648 651
920 1 648 685
921 1 649 654
922 1 649 650
923 1 650 651
924 1 651 652
925 1 652 655
926 1 652 689
927 1 653 654
928 1 653 658
929 1 654 655
930 1 655 656
931 1 656 659
932 1 656 693
933 1 657 662
934 1 657 658
935 1 658 659
936 1 659 660
937 1 660 663
938 1 660 697
939 1 661 662
940 1 661 666
941 1 662 663
942 1 663 664
943 1 664 667
944 1 664 701
945 1 665 666
946 1 665 670
947 1 666 667
948 1 667 668
949 1 668 671
950 1 668 705
951 1 669 674
952 1 669 670
953 1 670 671
954 1 671 672
955 1 672 675
956 1 672 709
957 1 673 678
958 1 673 674
959 1 674 675
960 1 675 676
961 1 676 679
962 1 676 713
963 1 677 678
964 1 678 679
965 1 679 680
966 1 680 717
967 1 681 682
968 1 681 686
969 1 682 683
970 1 683 684
971 1 684 687
972 1 685 686
973 1 685 690
974 1 686 687
975 1 687 688
976 1 688 691
977 1 689 694
978 1 689 690
979 1 690 691
980 1 691 692
981 1 692 695
982 1 693 694
983 1 693 698
984 1 694 695
985 1 695 696
986 1 696 699
987 1 697 702
988 1 697 698
989 1 698 699
990 1 699 700
991 1 700 703
992 1 701 702
993 1 701 706
994 1 702 703
995 1 703 704
996 1 704 707
997 1 705 706
998 1 705 710
999 1 706 707
1000 1 707 708
1001 1 708 711
1002 1 709 714
1003 1 709 710
1004 1 710 711
1005 1 711 712
1006 1 712 715
1007 1 713 718
1008 1 713 714
1009 1 714 715
1010 1 715 716
1011 1 716 719
1012 1 717 718
1013 1 718 719
1014 1 719 720

 Angles

1 1 2 1 6
2 1 1 2 3
3 1 2 3 4
4 1 3 4 7
5 1 3 4 41
6 1 7 4 41
7 1 6 5 10
8 1 1 6 5
9 1 1 6 7
10 1 5 6 7
11 1 4 7 6
12 1 4 7 8
13 1 6 7 8
14 1 7 8 11
15 1 7 8 45
16 1 11 8 45
17 1 10 9 14
18 1 5 10 9
19 1 5 10 11
20 1 9 10 11
21 1 8 11 10
22 1 8 11 12
23 1 10 11 12
24 1 11 12 15
25 1 11 12 49
26 1 15 12 49
27 1 14 13 18
28 1 9 14 13
29 1 9 14 15
30 1 13 14 15
31 1 12 15 14
32 1 12 15 16
33 1 14 15 16
34 1 15 16 19
35 1 15 16 53
36 1 19 16 53
37 1 18 17 22
38 1 13 18 17
39 1 13 18 19
40 1 17 18 19
41 1 16 19 18
42 1 16 19 20
43 1 18 19 20
44 1 19 20 23
45 1 19 20 57
46 1 23 20 57
47 1 22 21 26
48 1 17 22 21
49 1 17 22 23
50 1 21 22 23
51 1 20 23 22
52 1 20 23 24
53 1 22 23 24
54 1 23 24 27
55 1 23 24 61
56 1 27 24 61
57 1 26 25 30
58 1 21 26 25
59 1 21 26 27
60 1 25 26 27
61 1 24 27 26
62 1 24 27 28
63 1 26 27 28
64 1 27 28 31
65 1 27 28 65
66 1 31 28 65
67 1 30 29 34
68 1 25 30 29
69 1 25 30 31
70 1 29 30 31
71 1 28 31 30
72 1 28 31 32
73 1 30 31 32
74 1 31 32 35
75 1 31 32 69
76 1 35 32 69
77 1 34 33 38
78 1 29 34 33
79 1 29 34 35
80 1 33 34 35
81 1 32 35 34
82 1 32 35 36
83 1 34 35 36
84 1 35 36 39
85 1 35 36 73
86 1 39 36 73
87 1 33 38 37
88 1 33 38 39
89 1 37 38 39
90 1 36 39 38
91 1 36 39 40
92 1 38 39 40
93 1 39 40 77
94 1 4 41 42
95 1 4 41 46
96 1 42 41 46
97 1 41 42 43
98 1 42 43 44
99 1 43 44 47
100 1 43 44 81
101 1 47 44 81
102 1 8 45 46
103 1 8 45 50
104 1 46 45 50
105 1 41 46 45
106 1 41 46 47
107 1 45 46 47
108 1 44 47 46
109 1 44 47 48
110 1 46 47 48
111 1 47 48 51
112 1 47 48 85
113 1 51 48 85
114 1 12 49 54
115 1 12 49 50
116 1 50 49 54
117 1 45 50 49
118 1 45 50 51
119 1 49 50 51
120 1 48 51 50
121 1 48 51 52
122 1 50 51 52
123 1 51 52 55
124 1 51 52 89
125 1 55 52 89
126 1 16 53 58
127 1 16 53 54
128 1 54 53 58
129 1 49 54 53
130 1 49 54 55
131 1 53 54 55
132 1 52 55 54
133 1 52 55 56
134 1 54 55 56
135 1 55 56 59
136 1 55 56 93
137 1 59 56 93
138 1 20 57 62
139 1 20 57 58
140 1 58 57 62
141 1 53 58 57
142 1 53 58 59
143 1 57 58 59
144 1 56 59 58
145 1 56 59 60
146 1 58 59 60
147 1 59 60 63
148 1 59 60 97
149 1 63 60 97
150 1 24 61 62
151 1 24 61 66
152 1 62 61 66
153 1 57 62 61
154 1 57 62 63
155 1 61 62 63
156 1 60 63 62
157 1 60 63 64
158 1 62 63 64
159 1 63 64 67
160 1 63 64 101
161 1 67 64 101
162 1 28 65 66
163 1 28 65 70
164 1 66 65 70
165 1 61 66 65
166 1 61 66 67
167 1 65 66 67
168 1 64 67 66
169 1 64 67 68
170 1 66 67 68
171 1 67 68 71
172 1 67 68 105
173 1 71 68 105
174 1 32 69 74
175 1 32 69 70
176 1 70 69 74
177 1 65 70 69
178 1 65 70 71
179 1 69 70 71
180 1 68 71 70
181 1 68 71 72
182 1 70 71 72
183 1 71 72 75
184 1 71 72 109
185 1 75 72 109
186 1 36 73 78
187 1 36 73 74
188 1 74 73 78
189 1 69 74 73
190 1 69 74 75
191 1 73 74 75
192 1 72 75 74
193 1 72 75 76
194 1 74 75 76
195 1 75 76 79
196 1 75 76 113
197 1 79 76 113
198 1 40 77 78
199 1 73 78 77
200 1 73 78 79
201 1 77 78 79
202 1 76 79 78
203 1 76 79 80
204 1 78 79 80
205 1 79 80 117
206 1 44 81 82
207 1 44 81 86
208 1 82 81 86
209 1 81 82 83
210 1 82 83 84
211 1 83 84 87
212 1 83 84 121
213 1 87 84 121
214 1 48 85 86
215 1 48 85 90
216 1 86 85 90
217 1 81 86 85
218 1 81 86 87
219 1 85 86 87
220 1 84 87 86
221 1 84 87 88
222 1 86 87 88
223 1 87 88 91
224 1 87 88 125
225 1 91 88 125
226 1 52 89 94
227 1 52 89 90
228 1 90 89 94
229 1 85 90 89
230 1 85 90 91
231 1 89 90 91
232 1 88 91 90
233 1 88 91 92
234 1 90 91 92
235 1 91 92 95
236 1 91 92 129
237 1 95 92 129
238 1 56 93 98
239 1 56 93 94
240 1 94 93 98
241 1 89 94 93
242 1 89 94 95
243 1 93 94 95
244 1 92 95 94
245 1 92 95 96
246 1 94 95 96
247 1 95 96 99
248 1 95 96 133
249 1 99 96 133
250 1 60 97 102
251 1 60 97 98
252 1 98 97 102
253 1 93 98 97
254 1 93 98 99
255 1 97 98 99
256 1 96 99 98
257 1 96 99 100
258 1 98 99 100
259 1 99 100 103
260 1 99 100 137
261 1 103 100 137
262 1 64 101 102
263 1 64 101 106
264 1 102 101 106
265 1 97 102 101
266 1 97 102 103
267 1 101 102 103
268 1 100 103 102
269 1 100 103 104
270 1 102 103 104
271 1 103 104 107
272 1 103 104 141
273 1 107 104 141
274 1 68 105 106
275 1 68 105 110
276 1 106 105 110
277 1 101 106 105
278 1 101 106 107
279 1 105 106 107
280 1 104 107 106
281 1 104 107 108
282 1 106 107 108
283 1 107 108 111
284 1 107 108 145
285 1 111 108 145
286 1 72 109 114
287 1 72 109 110
288 1 110 109 114
289 1 105 110 109
290 1 105 110 111
291 1 109 110 111
292 1 108 111 110
293 1 108 111 112
294 1 110 111 112
295 1 111 112 115
296 1 111 112 149
297 1 115 112 149
298 1 76 113 118
299 1 76 113 114
300 1 114 113 118
301 1 109 114 113
302 1 109 114 115
303 1 113 114 115
304 1 112 115 114
305 1 112 115 116
306 1 114 115 116
307 1 115 116 119
308 1 115 116 153
309 1 119 116 153
310 1 80 117 118
311 1 113 118 117
312 1 113 118 119
313 1 117 118 119
314 1 116 119 118
315 1 116 119 120
316 1 118 119 120
317 1 119 120 157
318 1 84 121 122
319 1 84 121 126
320 1 122 121 126
321 1 121 122 123
322 1 122 123 124
323 1 123 124 127
324 1 123 124 161
325 1 127 124 161
326 1 88 125 126
327 1 88 125 130
328 1 126 125 130
329 1 121 126 125
330 1 121 126 127
331 1 125 126 127
332 1 124 127 126
333 1 124 127 128
334 1 126 127 128
335 1 127 128 131
336 1 127 128 165
337 1 131 128 165
338 1 92 129 134
339 1 92 129 130
340 1 130 129 134
341 1 125 130 129
342 1 125 130 131
343 1 129 130 131
344 1 128 131 130
345 1 128 131 132
346 1 130 131 132
347 1 131 132 135
348 1 131 132 169
349 1 135 132 169
350 1 96 133 138
351 1 96 133 134
352 1 134 133 138
353 1 129 134 133
354 1 129 134 135
355 1 133 134 135
356 1 132 135 134
357 1 132 135 136
358 1 134 135 136
359 1 135 136 139
360 1 135 136 173
361 1 139 136 173
362 1 100 137 142
363 1 100 137 138
364 1 138 137 142
365 1 133 138 137
366 1 133 138 139
367 1 137 138 139
368 1 136 139 138
369 1 136 139 140
370 1 138 139 140
371 1 139 140 143
372 1 139 140 177
373 1 143 140 177
374 1 104 141 142
375 1 104 141 146
376 1 142 141 146
377 1 137 142 141
378 1 137 142 143
379 1 141 142 143
380 1 140 143 142
381 1 140 143 144
382 1 142 143 144
383 1 143 144 147
384 1 143 144 181
385 1 147 144 181
386 1 108 145 146
387 1 108 145 150
388 1 146 145 150
389 1 141 146 145
390 1 141 146 147
391 1 145 146 147
392 1 144 147 146
393 1 144 147 148
394 1 146 147 148
395 1 147 148 151
396 1 147 148 185
397 1 151 148 185
398 1 112 149 154
399 1 112 149 150
400 1 150 149 154
401 1 145 150 149
402 1 145 150 151
403 1 149 150 151
404 1 148 151 150
405 1 148 151 152
406 1 150 151 152
407 1 151 152 155
408 1 151 152 189
409 1 155 152 189
410 1 116 153 158
411 1 116 153 154
412 1 154 153 158
413 1 149 154 153
414 1 149 154 155
415 1 153 154 155
416 1 152 155 154
417 1 152 155 156
418 1 154 155 156
419 1 155 156 159
420 1 155 156 193
421 1 159 156 193
422 1 120 157 158
423 1 153 158 157
424 1 153 158 159
425 1 157 158 159
426 1 156 159 158
427 1 156 159 160
428 1 158 159 160
429 1 159 160 197
430 1 124 161 162
431 1 124 161 166
432 1 162 161 166
433 1 161 162 163
434 1 162 163 164
435 1 163 164 167
436 1 163 164 201
437 1 167 164 201
438 1 128 165 166
439 1 128 165 170
440 1 166 165 170
441 1 161 166 165
442 1 161 166 167
443 1 165 166 167
444 1 164 167 166
445 1 164 167 168
446 1 166 167 168
447 1 167 168 171
448 1 167 168 205
449 1 171 168 205
450 1 132 169 174
451 1 132 169 170
452 1 170 169 174
453 1 165 170 169
454 1 165 170 171
455 1 169 170 171
456 1 168 171 170
457 1 168 171 172
458 1 170 171 172
459 1 171 172 175
460 1 171 172 209
461 1 175 172 209
462 1 136 173 178
463 1 136 173 174
464 1 174 173 178
465 1 169 174 173
466 1 169 174 175
467 1 173 174 175
468 1 172 175 174
469 1 172 175 176
470 1 174 175 176
471 1 175 176 179
472 1 175 176 213
473 1 179 176 213
474 1 140 177 182
475 1 140 177 178
476 1 178 177 182
477 1 173 178 177
478 1 173 178 179
479 1 177 178 179
480 1 176 179 178
481 1 176 179 180
482 1 178 179 180
483 1 179 180 183
484 1 179 180 217
485 1 183 180 217
486 1 144 181 182
487 1 144 181 186
488 1 182 181 186
489 1 177 182 181
490 1 177 182 183
491 1 181 182 183
492 1 180 183 182
493 1 180 183 184
494 1 182 183 184
495 1 183 184 187
496 1 183 184 221
497 1 187 184 221
498 1 148 185 186
499 1 148 185 190
500 1 186 185 190
501 1 181 186 185
502 1 181 186 187
503 1 185 186 187
504 1 184 187 186
505 1 184 187 188
506 1 186 187 188
507 1 187 188 191
508 1 187 188 225
509 1 191 188 225
510 1 152 189 194
511 1 152 189 190
512 1 190 189 194
513 1 185 190 189
514 1 185 190 191
515 1 189 190 191
516 1 188 191 190
517 1 188 191 192
518 1 190 191 192
519 1 191 192 195
520 1 191 192 229
521 1 195 192 229
522 1 156 193 198
523 1 156 193 194
524 1 194 193 198
525 1 189 194 193
526 1 189 194 195
527 1 193 194 195
528 1 192 195 194
529 1 192 195 196
530 1 194 195 196
531 1 195 196 199
532 1 195 196 233
533 1 199 196 233
534 1 160 197 198
535 1 193 198 197
536 1 193 198 199
537 1 197 198 199
538 1 196 199 198
539 1 196 199 200
540 1 198 199 200
541 1 199 200 237
542 1 164 201 202
543 1 164 201 206
544 1 202 201 206
545 1 201 202 203
546 1 202 203 204
547 1 203 204 207
548 1 168 205 206
549 1 168 205 210
550 1 206 205 210
551 1 201 206 205
552 1 201 206 207
553 1 205 206 207
554 1 204 207 206
555 1 204 207 208
556 1 206 207 208
557 1 207 208 211
558 1 172 209 214
559 1 172 209 210
560 1 210 209 214
561 1 205 210 209
562 1 205 210 211
563 1 209 210 211
564 1 208 211 210
565 1 208 211 212
566 1 210 211 212
567 1 211 212 215
568 1 176 213 218
569 1 176 213 214
570 1 214 213 218
571 1 209 214 213
572 1 209 214 215
573 1 213 214 215
574 1 212 215 214
575 1 212 215 216
576 1 214 215 216
577 1 215 216 219
578 1 180 217 222
579 1 180 217 218
580 1 218 217 222
581 1 213 218 217
582 1 213 218 219
583 1 217 218 219
584 1 216 219 218
585 1 216 219 220
586 1 218 219 220
587 1 219 220 223
588 1 184 221 222
589 1 184 221 226
590 1 222 221 226
591 1 217 222 221
592 1 217 222 223
593 1 221 222 223
594 1 220 223 222
595 1 220 223 224
596 1 222 223 224
597 1 223 224 227
598 1 188 225 226
599 1 188 225 230
600 1 226 225 230
601 1 221 226 225
602 1 221 226 227
603 1 225 226 227
604 1 224 227 226
605 1 224 227 228
606 1 226 227 228
607 1 227 228 231
608 1 192 229 234
609 1 192 229 230
610 1 230 229 234
611 1 225 230 229
612 1 225 230 231
613 1 229 230 231
614 1 228 231 230
615 1 228 231 232
616 1 230 231 232
617 1 231 232 235
618 1 196 233 238
619 1 196 233 234
620 1 234 233 238
621 1 229 234 233
622 1 229 234 235
623 1 233 234 235
624 1 232 235 234
625 1 232 235 236
626 1 234 235 236
627 1 235 236 239
628 1 200 237 238
629 1 233 238 237
630 1 233 238 239
631 1 237 238 239
632 1 236 239 238
633 1 236 239 240
634 1 238 239 240
635 1 242 241 246
636 1 241 242 243
637 1 242 243 244
638 1 243 244 281
639 1 243 244 247
640 1 247 244 281
641 1 246 245 250
642 1 241 246 245
643 1 241 246 247
644 1 245 246 247
645 1 244 247 246
646 1 244 247 248
647 1 246 247 248
648 1 247 248 285
649 1 247 248 251
650 1 251 248 285
651 1 250 249 254
652 1 245 250 249
653 1 245 250 251
654 1 249 250 251
655 1 248 251 250
656 1 248 251 252
657 1 250 251 252
658 1 251 252 289
659 1 251 252 255
660 1 255 252 289
661 1 254 253 258
662 1 249 254 253
663 1 249 254 255
664 1 253 254 255
665 1 252 255 254
666 1 252 255 256
667 1 254 255 256
668 1 255 256 259
669 1 255 256 293
670 1 259 256 293
671 1 258 257 262
672 1 253 258 257
673 1 253 258 259
674 1 257 258 259
675 1 256 259 258
676 1 256 259 260
677 1 258 259 260
678 1 259 260 297
679 1 259 260 263
680 1 263 260 297
681 1 262 261 266
682 1 257 262 261
683 1 257 262 263
684 1 261 262 263
685 1 260 263 262
686 1 260 263 264
687 1 262 263 264
688 1 263 264 301
689 1 263 264 267
690 1 267 264 301
691 1 266 265 270
692 1 261 266 265
693 1 261 266 267
694 1 265 266 267
695 1 264 267 266
696 1 264 267 268
697 1 266 267 268
698 1 267 268 305
699 1 267 268 271
700 1 271 268 305
701 1 270 269 274
702 1 265 270 269
703 1 265 270 271
704 1 269 270 271
705 1 268 271 270
706 1 268 271 272
707 1 270 271 272
708 1 271 272 309
709 1 271 272 275
710 1 275 272 309
711 1 274 273 278
712 1 269 274 273
713 1 269 274 275
714 1 273 274 275
715 1 272 275 274
716 1 272 275 276
717 1 274 275 276
718 1 275 276 313
719 1 275 276 279
720 1 279 276 313
721 1 273 278 277
722 1 273 278 279
723 1 277 278 279
724 1 276 279 278
725 1 276 279 280
726 1 278 279 280
727 1 279 280 317
728 1 244 281 282
729 1 244 281 286
730 1 282 281 286
731 1 281 282 283
732 1 282 283 284
733 1 283 284 321
734 1 283 284 287
735 1 287 284 321
736 1 248 285 286
737 1 248 285 290
738 1 286 285 290
739 1 281 286 285
740 1 281 286 287
741 1 285 286 287
742 1 284 287 286
743 1 284 287 288
744 1 286 287 288
745 1 287 288 325
746 1 287 288 291
747 1 291 288 325
748 1 252 289 294
749 1 252 289 290
750 1 290 289 294
751 1 285 290 289
752 1 285 290 291
753 1 289 290 291
754 1 288 291 290
755 1 288 291 292
756 1 290 291 292
757 1 291 292 329
758 1 291 292 295
759 1 295 292 329
760 1 256 293 294
761 1 256 293 298
762 1 294 293 298
763 1 289 294 293
764 1 289 294 295
765 1 293 294 295
766 1 292 295 294
767 1 292 295 296
768 1 294 295 296
769 1 295 296 299
770 1 295 296 333
771 1 299 296 333
772 1 260 297 298
773 1 260 297 302
774 1 298 297 302
775 1 293 298 297
776 1 293 298 299
777 1 297 298 299
778 1 296 299 298
779 1 296 299 300
780 1 298 299 300
781 1 299 300 337
782 1 299 300 303
783 1 303 300 337
784 1 264 301 302
785 1 264 301 306
786 1 302 301 306
787 1 297 302 301
788 1 297 302 303
789 1 301 302 303
790 1 300 303 302
791 1 300 303 304
792 1 302 303 304
793 1 303 304 341
794 1 303 304 307
795 1 307 304 341
796 1 268 305 306
797 1 268 305 310
798 1 306 305 310
799 1 301 306 305
800 1 301 306 307
801 1 305 306 307
802 1 304 307 306
803 1 304 307 308
804 1 306 307 308
805 1 307 308 345
806 1 307 308 311
807 1 311 308 345
808 1 272 309 314
809 1 272 309 310
810 1 310 309 314
811 1 305 310 309
812 1 305 310 311
813 1 309 310 311
814 1 308 311 310
815 1 308 311 312
816 1 310 311 312
817 1 311 312 349
818 1 311 312 315
819 1 315 312 349
820 1 276 313 318
821 1 276 313 314
822 1 314 313 318
823 1 309 314 313
824 1 309 314 315
825 1 313 314 315
826 1 312 315 314
827 1 312 315 316
828 1 314 315 316
829 1 315 316 353
830 1 315 316 319
831 1 319 316 353
832 1 280 317 318
833 1 313 318 317
834 1 313 318 319
835 1 317 318 319
836 1 316 319 318
837 1 316 319 320
838 1 318 319 320
839 1 319 320 357
840 1 284 321 322
841 1 284 321 326
842 1 322 321 326
843 1 321 322 323
844 1 322 323 324
845 1 323 324 361
846 1 323 324 327
847 1 327 324 361
848 1 288 325 326
849 1 288 325 330
850 1 326 325 330
851 1 321 326 325
852 1 321 326 327
853 1 325 326 327
854 1 324 327 326
855 1 324 327 328
856 1 326 327 328
857 1 327 328 365
858 1 327 328 331
859 1 331 328 365
860 1 292 329 334
861 1 292 329 330
862 1 330 329 334
863 1 325 330 329
864 1 325 330 331
865 1 329 330 331
866 1 328 331 330
867 1 328 331 332
868 1 330 331 332
869 1 331 332 369
870 1 331 332 335
871 1 335 332 369
872 1 296 333 334
873 1 296 333 338
874 1 334 333 338
875 1 329 334 333
876 1 329 334 335
877 1 333 334 335
878 1 332 335 334
879 1 332 335 336
880 1 334 335 336
881 1 335 336 339
882 1 335 336 373
883 1 339 336 373
884 1 300 337 338
885 1 300 337 342
