94 72 1 6.66511191542634 -5.613254431065426 -13.575309868202693 0 0 0
102 73 1 9.138762869725133 -8.375915947341834 -13.502406915183034 0 0 0
98 74 1 7.89530580862401 -7.693035244490148 -13.674500888649481 0 0 0
95 75 1 7.841450892410769 -6.3000114450224105 -13.466809446366744 0 0 0
101 76 1 9.105827276306128 -5.59576644902895 -13.462359704398102 0 0 0
111 77 1 11.543739600161459 -8.348417618012975 -13.51554547059552 0 0 0
107 78 1 10.335279603010909 -7.671819909305061 -13.609505706351374 0 0 0
106 79 1 10.29784065253429 -6.298145860432652 -13.284030670596431 0 0 0
109 80 1 11.515179420372888 -5.577872602834077 -13.575439630310367 0 0 0
73 101 1 1.830451364801392 -4.184023442271216 -13.417933017423692 0 0 0
69 102 1 0.6534225192123504 -3.502259637039198 -13.38409973855128 0 0 0
68 103 1 0.6361327128821376 -2.110679612843142 -13.681119610937087 0 0 0
165 104 1 1.8627913164976668 -1.3840930911936007 -13.552086266128704 0 0 0
78 106 1 3.0122132080947797 -3.5167197877752185 -13.648500066418203 0 0 0
77 107 1 3.0417221498570233 -2.0856896065423025 -13.665341789723753 0 0 0
164 141 1 1.8136673431219419 0.010044465121414475 -13.563450397949673 0 0 0
160 142 1 0.6088383569257826 0.6808213489705072 -13.286068083280114 0 0 0
161 143 1 0.6275673936049175 2.0691393944607057 -13.261013413276586 0 0 0
166 144 1 1.846470512613875 2.7398793585495733 -13.489988246367197 0 0 0
169 146 1 3.0426398417134086 0.6103247451171089 -13.334242131034973 0 0 0
170 147 1 3.0703946986148303 2.045631832038357 -13.248094036337841 0 0 0
167 181 1 1.8346953948203935 4.166173290911533 -13.412065550614301 0 0 0
82 105 1 4.208000065618998 -4.306045960132008 -13.437156701968457 0 0 0
174 108 1 4.26837887019721 -1.4516736120795501 -13.42258475121052 0 0 0
93 109 1 6.659635272528516 -4.229643412633495 -13.337239823102179 0 0 0
88 110 1 5.432171267052414 -3.6052162585426983 -13.591088324590444 0 0 0
87 111 1 5.480179158136131 -2.176420940932722 -13.619044609426192 0 0 0
184 112 1 6.691387713616414 -1.3938228946684867 -13.40451209369074 0 0 0
100 113 1 9.145179546923565 -4.197171984124984 -13.23470178490983 0 0 0
97 114 1 7.894342263589249 -3.511539041558877 -13.543272584269785 0 0 0
96 115 1 7.905070702880844 -2.105583690554452 -13.627746253773376 0 0 0
193 116 1 9.118662079619824 -1.4686638117373345 -13.398972014279185 0 0 0
110 117 1 11.5869153069139 -4.201935808980239 -13.497592302176962 0 0 0
105 118 1 10.395452327932029 -3.5134518848430663 -13.3257160626305 0 0 0
104 119 1 10.338650925903641 -2.1374245272440553 -13.588340402204063 0 0 0
201 120 1 11.484363572116182 -1.4081985203718168 -13.507490257336954 0 0 0
173 145 1 4.266681917398037 -0.048845032123272764 -13.553906284370989 0 0 0
175 148 1 4.290876779626161 2.7493149679746596 -13.427221047018259 0 0 0
183 149 1 6.678812279353416 0.016095524495286867 -13.57443312573559 0 0 0
178 150 1 5.474906655435896 0.6915461346848671 -13.464873333259726 0 0 0
179 151 1 5.42626315468355 2.0595799788209073 -13.71834759582169 0 0 0
185 152 1 6.714435653942821 2.7102652727004655 -13.709293303013817 0 0 0
192 153 1 9.126377019616383 -0.05854459730007662 -13.396335200952407 0 0 0
188 154 1 7.889069679922847 0.6590165519560506 -13.575915846621157 0 0 0
189 155 1 7.921475204252434 2.0549348409413315 -13.465156970180647 0 0 0
191 156 1 9.14394655698248 2.7568943485516497 -13.609027131083318 0 0 0
200 157 1 11.514831461955419 0.015941209931785456 -13.519673991780838 0 0 0
196 158 1 10.316641450163022 0.6909203081871879 -13.537257577000537 0 0 0
197 159 1 10.335712105884841 2.074038179051577 -13.426294558338324 0 0 0
203 160 1 11.519924897651446 2.794089675021974 -13.743086874135365 0 0 0
176 185 1 4.28181036295018 4.153733940852216 -13.57286638537632 0 0 0
186 189 1 6.740052737114112 4.114677429554668 -13.39446539725399 0 0 0
194 193 1 9.134458131950517 4.186283481803254 -13.410617317549097 0 0 0
202 197 1 11.518248440503498 4.1821837170833955 -13.903160178795563 0 0 0
162 182 1 0.6055420129378608 4.867082796534448 -13.301635864435172 0 0 0
163 183 1 0.6301088560721864 6.282864758427039 -13.391302700626543 0 0 0
168 184 1 1.83867588132204 6.947178614565381 -13.25035363687318 0 0 0
171 186 1 3.0860227773648026 4.8429201018882395 -13.222224316114731 0 0 0
172 187 1 3.0273695506015565 6.240913637739807 -13.419857345565626 0 0 0
230 221 1 1.8052472420533066 8.319650219695221 -13.514153741487736 0 0 0
228 222 1 0.5942159161946255 9.070696595312183 -13.603805743720098 0 0 0
232 226 1 2.967358149057744 9.032041794460456 -13.379208132526287 0 0 0
177 188 1 4.243009653172487 6.913650229236431 -13.531054534782212 0 0 0
180 190 1 5.4891241308871574 4.822766512179943 -13.561420009199603 0 0 0
181 191 1 5.441276592508116 6.202823361219413 -13.377635059695466 0 0 0
182 192 1 6.638461852097703 6.941634250022233 -13.461086238321172 0 0 0
187 194 1 7.954265093398162 4.873418086130903 -13.52795630774728 0 0 0
190 195 1 7.90150980855577 6.257585504844953 -13.225782573936632 0 0 0
195 196 1 9.101547026237737 6.99958703758119 -13.310751566904226 0 0 0
198 198 1 10.275694337632952 4.874806886349708 -13.78556248594536 0 0 0
199 199 1 10.233558467883263 6.285231015499227 -13.73600972675277 0 0 0
204 200 1 11.459801836225893 7.026041646618524 -13.665171414192628 0 0 0
235 225 1 4.2185588035977135 8.354892676652412 -13.385407451178462 0 0 0
238 229 1 6.612393346158387 8.357605731970146 -13.319659078202395 0 0 0
236 230 1 5.39697058066473 9.038174440103809 -13.629553895145941 0 0 0
243 233 1 9.051667550944364 8.36588413566859 -13.583781483059202 0 0 0
241 234 1 7.847121457759859 9.04672783069123 -13.36597119269199 0 0 0
247 237 1 11.454482862354476 8.420207989911711 -13.567889271721606 0 0 0
245 238 1 10.249858616571236 9.091189889851238 -13.67835908671319 0 0 0
317 263 1 0.620961240353569 -9.05536475833861 -4.4483783142088935 0 0 0
322 264 1 1.8163352591210493 -8.358287549933998 -4.2202057017619365 0 0 0
326 267 1 3.042948342423457 -9.036288303920086 -4.377927023743501 0 0 0
321 301 1 1.754083527011334 -6.97742511950582 -4.202089590137741 0 0 0
316 302 1 0.5544827686672679 -6.262413924957776 -4.343733331417816 0 0 0
315 303 1 0.5825124274878262 -4.8691279299088475 -4.697005689887014 0 0 0
325 306 1 2.9424975963317728 -6.258826770623788 -4.466424387336487 0 0 0
324 307 1 2.9697956739447737 -4.901721183811332 -4.328058962483175 0 0 0
331 268 1 4.209234880323332 -8.291248077081077 -4.69674577560231 0 0 0
332 271 1 5.398082924892873 -9.03064292114118 -4.859735234947976 0 0 0
338 272 1 6.642257733522513 -8.365981835512335 -4.8946801288464235 0 0 0
345 275 1 7.872473622234032 -9.060577301578258 -4.687249923234862 0 0 0
349 276 1 9.079908471546162 -8.385254848166799 -4.6971229638431655 0 0 0
354 279 1 10.261769226395288 -9.112532966087079 -4.33485886995819 0 0 0
358 280 1 11.460591907038559 -8.353156238275751 -4.40670714352938 0 0 0
330 305 1 4.196451816087456 -6.906769609302826 -4.410922423932638 0 0 0
337 309 1 6.692570636433349 -6.990824272031478 -4.626705945214619 0 0 0
335 310 1 5.424067178373867 -6.2849313172038626 -4.685635586122987 0 0 0
334 311 1 5.4022139058332295 -4.924424085063025 -4.32219275319348 0 0 0
348 313 1 9.119235513363193 -6.951013230464547 -4.701399407837464 0 0 0
344 314 1 7.9030408098418725 -6.265432399090663 -4.673511945342195 0 0 0
342 315 1 7.847038591119879 -4.917237672368841 -4.3467755561134185 0 0 0
357 317 1 11.517697941015328 -6.942835780132211 -4.4416252434136565 0 0 0
353 318 1 10.264657895685415 -6.2799901733528944 -4.367572180274953 0 0 0
351 319 1 10.261824591521805 -4.885567786341775 -4.46412672128393 0 0 0
320 304 1 1.787923661071498 -4.195133990802959 -4.57790532606568 0 0 0
319 341 1 1.8126900633856096 -2.8499594205088705 -4.456321272134102 0 0 0
314 342 1 0.6524287981812529 -2.0880316138339956 -4.533977512730718 0 0 0
405 343 1 0.6434193811172989 -0.6894718662986821 -4.352845587047845 0 0 0
409 344 1 1.852996038731408 0.03115719561340721 -4.532891758841733 0 0 0
323 346 1 3.0177165777959596 -2.1470500231713916 -4.633810324015704 0 0 0
414 347 1 3.038247848154488 -0.6985181014394465 -4.407890724134671 0 0 0
410 381 1 1.8405388556665758 1.380651828296499 -4.320614003884337 0 0 0
404 382 1 0.6569208808727324 2.1084069763239155 -4.375090553273772 0 0 0
406 383 1 0.7116789507924953 3.5003720799183995 -4.656184035899897 0 0 0
411 384 1 1.8769503033392567 4.224043877087454 -4.273481332353805 0 0 0
413 386 1 3.0487875546014704 2.0693376430488697 -4.473613001171037 0 0 0
415 387 1 3.084543878566141 3.469712012620258 -4.235803665549305 0 0 0
329 308 1 4.203280222367582 -4.217094092665391 -4.450621636330603 0 0 0
340 312 1 6.643223618233095 -4.211127641453874 -4.536411113088213 0 0 0
347 316 1 9.034680635886424 -4.203283389380478 -4.2780773569044355 0 0 0
355 320 1 11.551898204604417 -4.212624448390177 -4.4108191895313205 0 0 0
328 345 1 4.216866631649733 -2.8126647297486835 -4.407032140086219 0 0 0
418 348 1 4.254276573451885 -0.0025590132954933743 -4.506760948386844 0 0 0
339 349 1 6.718925729630199 -2.819338851574946 -4.382432885612015 0 0 0
333 350 1 5.471823503341573 -2.100574124806833 -4.576065047512203 0 0 0
422 351 1 5.460874021277486 -0.6996972161262002 -4.290230779742089 0 0 0
427 352 1 6.7179671618441485 -0.03160783292566957 -4.398312018168764 0 0 0
346 353 1 9.106075019960429 -2.7953806380270523 -4.26019102363606 0 0 0
343 354 1 7.935820268966994 -2.1298817696696095 -4.461261313008539 0 0 0
432 355 1 7.926190807720794 -0.7484681097739879 -4.221495482394475 0 0 0
437 356 1 9.073698587762625 0.04777556442373578 -4.408079474984874 0 0 0
356 357 1 11.571857033946348 -2.812713694350217 -4.47747250259194 0 0 0
350 358 1 10.296269164105958 -2.097037343159229 -4.601095508923787 0 0 0
440 359 1 10.25134936609777 -0.6644116854361523 -4.266756400156036 0 0 0
445 360 1 11.479352997126233 0.030837774703218586 -4.343078728058801 0 0 0
419 385 1 4.304327493570788 1.407775061351003 -4.354917959731819 0 0 0
420 388 1 4.259702802231453 4.226257880238889 -4.462500741907066 0 0 0
428 389 1 6.72671319215207 1.3981970428023556 -4.306269681306735 0 0 0
423 390 1 5.534304713164248 2.11229864992766 -4.626312287617121 0 0 0
424 391 1 5.470938762116436 3.5292365749759806 -4.622942419033818 0 0 0
429 392 1 6.67412678394847 4.185258986002113 -4.597200878919918 0 0 0
438 393 1 9.15306622667886 1.4099135209882303 -4.107737142985251 0 0 0
433 394 1 7.952579790846635 2.0998356077262126 -4.4066905065712305 0 0 0
434 395 1 7.896146049570034 3.515998140600685 -4.369754126360272 0 0 0
436 396 1 9.125938848723443 4.201927938192641 -4.6010725288776975 0 0 0
446 397 1 11.54392145974264 1.3987496721403359 -4.236815550053979 0 0 0
441 398 1 10.374646743109661 2.1403278125657414 -4.068455660968488 0 0 0
442 399 1 10.372869463039793 3.5586072235953288 -4.217292360652777 0 0 0
448 400 1 11.608406391710407 4.231187310729164 -4.505679028010589 0 0 0
412 421 1 1.8990536854072517 5.627316620956942 -4.533190793322812 0 0 0
407 422 1 0.6444721278880126 6.29797955106531 -4.668987342251559 0 0 0
408 423 1 0.6647069077666502 7.67241051232313 -4.396395487102283 0 0 0
479 424 1 1.858693523496742 8.395411690417784 -4.566457460060131 0 0 0
416 426 1 3.090872771835431 6.310228480049565 -4.411946243304918 0 0 0
417 427 1 3.0724517318716096 7.677667127751046 -4.63368959387411 0 0 0
480 461 1 1.822235345804287 9.806948037529711 -4.339817481881948 0 0 0
421 425 1 4.250387586854089 5.594054644861132 -4.252736444750531 0 0 0
485 428 1 4.28466793587601 8.388575277119475 -4.3012722399947965 0 0 0
430 429 1 6.668966408095999 5.541325960523621 -4.272362451589052 0 0 0
425 430 1 5.450082775191842 6.2973914647334235 -4.419044300478577 0 0 0
426 431 1 5.488671033469836 7.694754158012589 -4.254348563345612 0 0 0
489 432 1 6.695475038990087 8.398852060104506 -4.409783271735681 0 0 0
439 433 1 9.077049481009666 5.602978853974099 -4.738077161468226 0 0 0
431 434 1 7.887505824055754 6.264068245924495 -4.3595440595309 0 0 0
435 435 1 7.853891591206248 7.645896913719022 -4.663959480355573 0 0 0
496 436 1 9.066048697091436 8.396343104214681 -4.651321309701369 0 0 0
447 437 1 11.544499821142628 5.656279690317736 -4.717164656995352 0 0 0
443 438 1 10.281191013832684 6.3133487364575105 -4.563027485328051 0 0 0
444 439 1 10.280612794684922 7.700981540716688 -4.730302378597538 0 0 0
501 440 1 11.48088308884686 8.36995261265228 -4.4955000370969564 0 0 0
486 465 1 4.2299971108230165 9.743581365422568 -4.511889164155761 0 0 0
490 469 1 6.666015313198791 9.76513009259666 -4.645670064004747 0 0 0
497 473 1 9.077535001712489 9.798519137656326 -4.358454223297824 0 0 0
449 0 2 13.093329917066047 3.0455867932848353 -1.7225456672000714 0 0 0
2349 0 2 2.6021021508662523 -1.3067306064128454 -10.502966422650665 0 0 0
854 0 2 14.379841046327138 5.623334594568912 -13.794509252318614 0 0 1
113 0 2 6.818587470895213 -6.801493478543529 -10.520385082715208 0 0 0
256 0 2 6.1765756739318824 2.974040681788631 -10.513533523610608 0 0 0
1040 0 2 9.537426884930415 0.4460609077746084 -16.601457458164095 0 0 0
1207 0 2 7.658133575864971 -2.2774523136223035 -10.438925623575091 0 0 0
1080 0 2 5.458664842513277 3.0450116800090017 -1.5192767257798248 0 0 0
1099 0 2 9.361638171656686 -0.626821378779121 -1.219100548402638 0 0 0
1226 0 2 5.702718014816449 -8.364937776141554 -1.5329042298182343 0 0 0
1247 0 2 9.309909792769782 7.147239230435597 -1.6907718912347849 0 0 0
1349 0 2 2.9980534981464833 8.12355653604489 -16.52472102897437 0 0 0
1365 0 2 5.506060515433428 -0.03606471556340194 -7.3786449456387055 0 0 0
1660 0 2 10.263163911477953 -4.0074443146402965 -16.8135985059089 0 0 0
1528 0 2 14.461604198923567 -0.9520531556806657 -4.816600388957216 0 0 0
1549 0 2 3.135775635704814 1.6055086613016833 -16.34703696830228 0 0 0
1632 0 2 8.179120988586707 6.883687448332436 -16.531721361614554 0 0 0
1588 0 2 10.324383614356321 5.168742811431894 -10.465922501734847 0 0 0
1876 0 2 13.283751237869469 1.4313409970623117 -11.073768556859878 0 0 0
1829 0 2 9.838897980046521 1.1913639635670514 -7.3144256079440755 0 0 0
1822 0 2 13.836035036573662 7.261625576295535 -2.760877473600995 0 0 0
1626 0 2 2.623469367187695 3.771247039832128 -7.356778923762964 0 0 0
2252 0 2 4.015044201100898 -4.540243678833418 -7.749095996905232 0 0 0
2488 0 2 14.056179119758257 4.576380587203577 -6.5117102230751325 0 0 0
2131 0 2 5.119559206322242 -5.3429546887324735 -16.609360315104706 0 0 0
2284 0 2 12.624487998694127 -6.667692989872208 -10.810203978545877 0 0 0
3545 0 2 10.648696769088223 -3.580544757772056 -7.60491320564842 0 0 0
1448 0 2 1.9652309004618602 -8.502265196680419 -7.30821318548546 0 0 0
673 0 2 3.1032563624833953 -1.52024842218204 -1.502032704545032 0 0 0
1398 0 2 6.877196178425364 6.113391893027359 -7.407873966749792 0 0 0
3334 0 2 14.34008402479416 -2.689559167940273 -13.669838014413251 0 0 0
1782 0 2 10.486955837142565 -7.34157788968174 -1.1153901465358038 0 0 0
502 477 1 11.52881661673432 9.801936497641393 -4.365040758004178 0 0 0
1 0 2 1.251603001571806 -6.151254924085786 -10.553940809217808 0 0 0
1879 0 2 1.3547106608940822 6.085231173835605 -1.5186987233306415 0 0 0
4182 0 2 10.19031540763488 -8.99359100330192 -7.796522353818055 0 0 0
4791 0 2 14.382271040282491 -5.899981274027194 -4.044268717335386 0 0 0
3309 0 2 3.6290218107297987 6.8558950167003285 -10.342393417226639 0 0 0
3086 0 2 10.251544062752815 -9.781604985596427 -16.674705868393534 0 0 0
3766 0 2 11.618795052747393 9.41207492761257 -16.560921246384208 0 0 1
7801 0 2 20.321087543730386 -4.81956626343994 -17.372595909574567 0 0 0
7751 0 2 24.673251576950214 7.723784569445393 -0.4620981830041825 0 0 0
7805 0 2 26.757767371464578 8.0152136169121 15.686208538399653 0 0 0
7423 0 2 21.80460920338109 2.2103673517797544 -2.1050922533903953 0 0 0
1027 0 2 2.52783906631619 9.260661304004508 1.4437576992848826 0 0 0
7875 0 2 27.78266573632999 3.6508550613511828 0.6814270561907891 0 0 0
248 0 2 0.6998168902016237 -4.101181054453336 -16.56274562436543 0 0 0
3858 0 2 9.332701319174049 9.922055012713182 1.6818015217379134 0 0 0
7730 0 2 20.103206982457223 9.333120553162516 -11.220472749067778 0 0 0
834 829 1 6.672472402873134 -2.82809050355351 13.590321640817018 0 0 0
1934 0 2 0.5182078360888678 -9.588490315138188 1.1011991707580093 0 0 0
924 832 1 6.654022234829542 0.005125644798681555 13.401246265540466 0 0 0
828 830 1 5.428866261693126 -2.1782369141897293 13.419810360890969 0 0 0
929 835 1 7.893018742380768 -0.6896593199821288 13.487573196740062 0 0 0
7735 0 2 27.88223296914598 0.6498594081391492 5.508995089744164 0 0 0
1451 0 2 0.3248265317290354 -2.203760468053318 7.38450405202664 0 0 0
494 0 2 0.16198289164935234 -0.022116631989866294 -7.485604820418576 0 0 0
841 833 1 9.11968985777921 -2.7883805977182043 13.597798959294924 0 0 0
7840 0 2 22.368893939024208 -5.160633048823494 -0.8494928335921303 0 0 0
919 831 1 5.463851242140703 -0.7533413754593999 13.664115112902971 0 0 0
934 836 1 9.132927386022292 0.005268595175452024 13.315816183873817 0 0 0
7865 0 2 19.140365198235195 1.7760096647271122 -17.875514286603416 0 0 0
851 837 1 11.568544816450181 -2.82894322233593 13.509693741285847 0 0 0
925 869 1 6.6590331644580765 1.3968106120357116 13.595428974920537 0 0 0
942 840 1 11.494780738912155 -0.037245477496579596 13.220996508759564 0 0 0
917 868 1 4.266396661773225 4.197889782316052 13.390700264662467 0 0 0
916 865 1 4.219512333759364 1.3926029749154996 13.521822708768227 0 0 0
937 839 1 10.31206337968144 -0.750211257003714 13.456554024385085 0 0 0
920 870 1 5.475047240467416 2.0701266387562978 13.409463023352625 0 0 0
845 838 1 10.344359726432712 -2.1263537889908997 13.383133869447667 0 0 0
1056 0 2 2.6549212742756283 9.982967115684406 9.969808342753655 0 0 0
838 834 1 7.8949125232565205 -2.109182369707624 13.485773243135078 0 0 0
3955 0 2 12.836398612906912 -7.71596710345956 10.516891868269209 0 0 0
1458 0 2 0.32628200034506855 7.430411836730231 7.529391797813224 0 0 0
3401 0 2 6.127070888280967 -8.581175533892814 10.305039821610448 0 0 0
921 871 1 5.472876647195068 3.475216266954594 13.588885210497999 0 0 0
931 875 1 7.922944721203101 3.453397512282869 13.627854964348947 0 0 0
926 872 1 6.717558237261933 4.124263236214419 13.423902439940433 0 0 0
2009 0 2 5.004667583689991 6.719374947623282 16.46799094477672 0 0 0
933 876 1 9.177242535941442 4.149422822430127 13.55136596166051 0 0 0
943 877 1 11.507087186625183 1.3411860120691057 13.180540837458958 0 0 0
1474 0 2 5.839428569921029 8.098469360972288 7.589969094684989 0 0 0
938 878 1 10.310802376185903 2.0706960409350583 13.198758123156997 0 0 0
939 879 1 10.355679001000142 3.451081084105508 13.53235501635741 0 0 0
945 880 1 11.503618093500831 4.200858310930923 13.293493662898621 0 0 0
935 873 1 9.140015054606273 1.3991175248902883 13.550190026857095 0 0 0
914 907 1 3.1284930054739375 7.686629089725535 13.592696984699103 0 0 0
930 874 1 7.90335141909809 2.055981209199587 13.455859878340231 0 0 0
909 901 1 1.8857264952761077 5.639050250649206 13.59284721500264 0 0 0
976 904 1 1.8793134868028372 8.347457392356196 13.441362579232937 0 0 0
905 903 1 0.6314214547231782 7.672686374007314 13.66905782902784 0 0 0
913 906 1 3.104169722610859 6.293864743411838 13.404216647661046 0 0 0
927 909 1 6.721662490116095 5.5053318582354285 13.622706223609054 0 0 0
918 905 1 4.261906373104051 5.574435352710315 13.51217193399966 0 0 0
977 941 1 1.883300259613893 9.77661469730535 13.523476345162134 0 0 0
904 902 1 0.6443280227052338 6.300575742561937 13.540012052355072 0 0 0
114 0 2 0.6653778168816222 4.415659895591568 16.738279984615883 0 0 -1
983 908 1 4.300529852926339 8.355117999435377 13.380311307940051 0 0 0
922 910 1 5.500445651848073 6.214989649253169 13.346165011648237 0 0 0
932 915 1 7.940447251225425 7.618998071122401 13.404325871077837 0 0 0
928 914 1 7.979514279211051 6.226056505776785 13.742764556048723 0 0 0
2078 0 2 3.0274812449341506 5.271800984661835 10.230601463393041 0 0 0
1382 0 2 8.679442392638219 6.135232917380631 10.526587267437241 0 0 0
936 913 1 9.206355219498256 5.521801779646708 13.80897977347528 0 0 0
1180 0 2 8.56730872763678 1.2655845546971565 10.296751864690988 0 0 0
5180 0 2 13.74591965655689 -1.7479102542079057 11.475219049143362 0 0 0
987 912 1 6.756215808132961 8.364680803785134 13.315157986438692 0 0 0
923 911 1 5.546841313943353 7.650827915548997 13.488739439932836 0 0 0
1106 0 2 8.897971744744197 -6.889949212220787 7.5161917899921225 0 0 0
1778 0 2 1.552187919293635 -7.176307206744067 7.43980559173162 0 0 0
4273 0 2 14.637843653807906 6.457861353161647 3.154409211359095 0 0 0
1253 0 2 7.466332493873782 -7.26302115650766 16.623839658541407 0 0 0
1202 0 2 6.260903900545373 -2.106415590879979 16.560283294905545 0 0 0
1294 0 2 12.531137320379035 6.196907557729433 7.608763530701968 0 0 0
1078 0 2 12.83195793055811 -1.2589132849195328 16.012877900761467 0 0 0
1136 0 2 6.72722885555769 2.5266194418144643 16.557237984533625 0 0 0
1090 0 2 3.0748305800817333 -4.903682143997663 1.2405580808327537 0 0 0
3469 0 2 13.674250739869118 2.859529335521861 11.336330479038542 0 0 0
2867 0 2 14.099247721973596 7.174894578893547 14.93060815950048 0 0 0
1165 0 2 9.389563083976313 3.477719617851241 1.4510402802526405 0 0 0
1694 0 2 3.487811996493025 -0.0995586093259729 10.435930625871404 0 0 0
1272 0 2 11.046216662017516 -0.5364510571012536 7.504001360986161 0 0 0
1508 0 2 12.013925235352232 3.2004955890003632 16.473625767046645 0 0 0
3960 0 2 13.287322323894067 -6.963962187364913 2.433200809712893 0 0 0
1187 0 2 14.456562616268263 1.5755435658463022 3.6386893945427996 0 0 0
1049 0 2 0.18058920034717743 2.373514298398254 7.519872246253718 0 0 0
2201 0 2 14.15336046255515 -3.361486167669387 5.694850258718089 0 0 0
1415 0 2 5.739657282110051 6.469760518953166 1.4252525337243585 0 0 0
1488 0 2 2.0269846360824584 1.4894182215885405 1.3657081974124803 0 0 0
1683 0 2 9.837203470965335 -3.5603889062777943 10.437219249645233 0 0 0
1277 0 2 14.458239602478411 -5.761111206280264 14.376367194183713 0 0 0
1806 0 2 12.936367455827977 -2.538303317301387 1.3981950218791082 0 0 0
1682 0 2 7.559104911160415 -4.805795332980231 1.4180730129611403 0 0 0
1443 0 2 3.736202680784069 -4.738910546688748 10.460923056622873 0 0 0
1290 0 2 4.874257343299662 2.4048382741238377 7.251393426360356 0 0 0
1000 0 2 1.6277149863551361 -0.9430457460502847 16.542112152237504 0 0 0
451 0 2 6.500497950798942 -2.5706691577418175 7.787038920419082 0 0 0
948 0 2 2.8888411846559148 -7.886299622047337 16.20978662299749 0 0 0
751 0 2 6.204752781458463 -0.10066830360633233 1.2139927454539232 0 0 0
618 520 1 11.51358129281247 -9.773669118266701 4.578668826407563 0 0 0
941 919 1 10.290869959151571 7.735938907133267 13.476686446333586 0 0 0
998 920 1 11.48748451924954 8.484455284020582 13.645703507163175 0 0 0
988 949 1 6.750319995893378 9.754139466579328 13.384672141414375 0 0 0
994 953 1 9.161512272547613 9.804111090842701 13.22489062008638 0 0 0
999 957 1 11.532515436210186 9.858040068719687 13.539766538324034 0 0 0
940 918 1 10.38086905845442 6.317470905273762 13.68105552140143 0 0 0
993 916 1 9.10448702073079 8.404432066157044 13.524289217602204 0 0 0
984 945 1 4.297105817667491 9.73623450902172 13.648348483598316 0 0 0
582 504 1 1.8363474083772287 -9.86569194737407 4.378117786469847 0 0 0
581 541 1 1.8451766542573917 -8.47238988058015 4.143626427334148 0 0 0
577 542 1 0.6177568284742007 -7.70145157599641 4.405756032881562 0 0 0
576 543 1 0.588819202766362 -6.3092389718361765 4.368166916255515 0 0 0
580 544 1 1.8326869662984653 -5.646855402105173 4.440681767894258 0 0 0
586 546 1 3.0403396185022227 -7.760287522024507 4.454324752866748 0 0 0
585 547 1 3.0473511127969846 -6.393027180218511 4.268973186382471 0 0 0
591 508 1 4.2046168276498515 -9.875720756499227 4.212394241941237 0 0 0
598 512 1 6.672476693390748 -9.858419147756205 4.48982341754083 0 0 0
609 516 1 9.099254524572602 -9.821064887612321 4.671611897495199 0 0 0
944 917 1 11.550223257856432 5.635364602035998 13.308835571786135 0 0 0
590 545 1 4.224188823896545 -8.5074933500844 4.551525509458887 0 0 0
589 548 1 4.2550663605670715 -5.683865937377543 4.517440184103491 0 0 0
597 549 1 6.712023664589608 -8.492000596537755 4.348078366954266 0 0 0
596 550 1 5.489743011839203 -7.829178173291239 4.583139647921693 0 0 0
595 551 1 5.465297645927878 -6.385297555292114 4.345826962929658 0 0 0
600 552 1 6.656297788067813 -5.672139062579682 4.65259030846994 0 0 0
608 553 1 9.14006740703097 -8.433003021757528 4.538491098272527 0 0 0
604 554 1 7.916293351160647 -7.754183352810226 4.565404350442985 0 0 0
601 555 1 7.857149734388649 -6.3404571375919705 4.4187535510405445 0 0 0
607 556 1 9.00370736441025 -5.554253644581169 4.5586428074944205 0 0 0
617 557 1 11.486295060209805 -8.392748960412895 4.558195737345651 0 0 0
613 558 1 10.287479336061601 -7.691230815874597 4.733615234876363 0 0 0
612 559 1 10.231781811581088 -6.2667933289920015 4.481744389834837 0 0 0
615 560 1 11.493225977318847 -5.569247212146832 4.559005574717272 0 0 0
579 581 1 1.810344942567455 -4.19915691806022 4.350424494793254 0 0 0
575 582 1 0.5831349095685575 -3.5216880829786734 4.468295987995047 0 0 0
574 583 1 0.5812468347551375 -2.1164720390982086 4.181103237660923 0 0 0
669 584 1 1.8168551790519059 -1.3708970162798262 4.354300639635136 0 0 0
584 586 1 3.0293179148379035 -3.532548458598823 4.455832644814678 0 0 0
583 587 1 3.0248199824289475 -2.1111755227480002 4.259667892965088 0 0 0
668 621 1 1.825172848471574 0.042953812238498194 4.303394387317142 0 0 0
664 622 1 0.5983945159556681 0.7248691094670748 4.597422334411387 0 0 0
665 623 1 0.5742799644946693 2.141223257347543 4.395601881038331 0 0 0
670 624 1 1.853340705679254 2.828175603269941 4.24548406678671 0 0 0
674 626 1 3.055713601579016 0.6958764132571452 4.517598201063602 0 0 0
675 627 1 3.0599888495268175 2.1160578674921435 4.514325618014623 0 0 0
671 661 1 1.8745253362307508 4.252919647066617 4.228726694376972 0 0 0
588 585 1 4.236480015652276 -4.243284381498349 4.3652413923071824 0 0 0
679 588 1 4.259160915638238 -1.4196098966058688 4.389865095471622 0 0 0
599 589 1 6.633784797436548 -4.252700991836639 4.426518300321702 0 0 0
594 590 1 5.421020081299891 -3.5377379589255105 4.502882447134008 0 0 0
593 591 1 5.434199802090506 -2.1571241590119743 4.213853242754045 0 0 0
689 592 1 6.633113999915691 -1.463544364716002 4.441987588920177 0 0 0
606 593 1 9.072788023961955 -4.16331313301637 4.426028493467005 0 0 0
603 594 1 7.847145516889415 -3.5074461559272407 4.581381286916264 0 0 0
602 595 1 7.862650293130914 -2.1377607866073527 4.241731416802101 0 0 0
