149 163 1 -9.965238632916938 6.3562605495479 1.5828921146672448 0 0 0
150 162 1 -9.540648061619871 5.129157706369138 2.159203418890951 0 0 0
530 0 2 -0.24273094672469073 15.837220694207947 4.510887387799933 0 0 0
751 0 2 -6.25339552498036 5.686400044781606 2.904394351272405 0 0 0
163 167 1 -8.23331857155268 6.248156423063485 0.41388882157368495 0 0 0
156 164 1 -9.370269738282529 6.9684886863470465 0.5276235021815829 0 0 0
212 217 1 -0.6706930985099755 7.738371360780233 0.5025325537342353 0 0 0
366 0 2 -3.137344656796694 12.262572086379194 8.189026675560916 0 0 0
2178 0 2 -9.329173764540696 12.374347051802001 3.16223708762493 0 0 0
1253 0 2 -7.856214099167755 7.4338580427873096 3.8836861616217937 0 0 0
2652 0 2 -6.657063493398292 10.508638699513636 5.496588972043173 0 0 0
1407 0 2 -4.709468730449196 12.290165669199594 2.9117710347654553 0 0 0
6870 0 2 -3.1318878447827467 5.10457409986531 9.717852744268573 0 0 0
167 126 1 -7.352641281347204 1.0527614645897094 1.1267747841021716 0 0 0
936 0 2 -15.345852222061618 11.053884925365317 4.238823915564681 0 0 0
1444 0 2 -12.58033988231906 4.4754527594840585 1.1293508770342158 0 0 0
573 0 2 -10.04694192315732 9.191079212208003 3.4995996724711027 0 0 0
1310 0 2 -2.933030135994124 4.699562859065108 3.475091101027319 0 0 0
1022 0 2 -11.373072235801532 2.800312248377479 3.509272145857132 0 0 0
1115 0 2 -5.036119778175298 2.202048174529381 3.0693763119440804 0 0 0
1300 0 2 -9.993361679251587 0.21981157234777593 5.80213829658431 0 0 0
5962 0 2 -12.6520679321558 6.94901721242489 3.335897728252722 0 0 0
865 0 2 -1.652485044792838 1.622613384608447 2.7490390948241044 0 0 0
157 161 1 -8.776763099115437 4.287372148321143 1.4144933021677228 0 0 0
3841 0 2 -17.21181820590643 7.905171729401159 0.6246457620503866 0 0 0
8271 0 2 -18.896731830849326 17.984905690377946 1.9267866021702136 0 0 0
152 122 1 -8.221077301014924 1.4240836541783446 3.3157993083754698 0 0 0
1756 0 2 -2.3548140008320066 1.8797787180704844 6.288190577359603 0 0 0
2218 0 2 -6.241820742319078 3.464811830579704 5.624901027161928 0 0 0
6274 0 2 -12.173087329300618 2.8986743536405553 9.301597362165355 0 0 0
1997 0 2 -4.84972586379233 6.742892830198181 5.868411808321132 0 0 0
2684 0 2 -9.623649668052686 4.692966801368433 5.5350903559471 0 0 0
4597 0 2 -7.615672013304688 3.748527808668292 10.602158789205461 0 0 0
160 124 1 -8.020385679930738 3.2200477307889646 1.834210562114614 0 0 0
165 127 1 -7.511526988326425 2.383796519151111 0.8395055844935678 0 0 0
2401 0 2 -2.34846222641291 10.86106839597851 4.1990334022494284 0 0 0
2961 0 2 -15.531653039467068 2.3479275879911814 2.9207976644253346 0 0 0
162 206 1 -8.124106499948295 8.825594848155031 0.7495164175239808 0 0 0
2486 0 2 -5.0843002717542625 15.593615702692741 5.26859207416795 0 0 0
8783 0 2 -8.863116924625475 13.844465067947102 7.870555062195906 0 0 0
2538 0 2 -7.871177600192307 8.202103097718899 8.396451125351305 0 0 0
8786 0 2 -21.76355227896769 25.91574626332963 12.993314242673602 0 0 0
966 0 2 -11.602157323181823 10.340194546289062 1.2996162043005477 0 0 0
2745 0 2 -1.215640239683475 8.12093547697156 6.548852363125289 0 0 0
1584 0 2 -0.17484373699346278 5.492802381721986 4.610849444195687 0 0 0
9117 0 2 -23.0039700365236 21.109955089178513 3.685208840935919 0 0 0
158 121 1 -7.858347549145178 0.5794815598453817 2.327540683434764 0 0 0
747 0 2 -6.618213167251133 0.09143622088557903 6.35377140884182 0 0 0
7425 0 2 -4.804247073752608 14.502514999427515 13.100589870840386 0 0 0
9212 0 2 -5.951951494663387 22.483458299141507 5.181047873424997 0 0 0
341 0 2 -0.38096770914264827 11.565181514728302 1.9228435486480095 0 0 0
8889 0 2 -14.22820100552239 18.968272086654878 14.13555360973905 0 0 0
161 204 1 -8.529735756044925 10.88762688494698 0.07340348890669683 0 0 0
8258 0 2 -0.351532255787498 20.759116757912697 4.264424747029436 0 0 0
155 201 1 -9.294116403428164 8.36086057205153 0.19158790685235164 0 0 0
8870 0 2 -25.224192444439716 7.071361315142149 3.9864475992491673 0 0 0
9102 0 2 -22.79043286652594 5.005842751057088 10.115057814344631 0 0 0
9106 0 2 -27.579927033193687 16.916625859602767 1.5194113064253925 0 0 0
8718 0 2 -22.188398373117042 12.520925836228871 4.135815040454041 0 0 0
5260 0 2 -7.292326825062525 18.64124650522253 1.0798083283522972 0 0 0
8814 0 2 -17.06057910860905 3.2755268575121534 6.891052192070877 0 0 0
8875 0 2 -25.03727588396927 11.851555914194027 25.437544338746203 0 0 0
8847 0 2 -11.591946793078336 15.499879706756898 29.337634539374385 0 0 -1
9042 0 2 -23.845634836712392 16.960714947739923 15.426943853791968 0 0 0
9077 0 2 -5.182217146694387 13.373414551323995 19.743615476516712 0 0 0
8815 0 2 -11.166773620107865 29.193606355733994 23.951641450751154 0 0 0
9219 0 2 -17.655820499613586 1.7678455265467308 15.120087301565786 0 0 0
8772 0 2 -20.195051394231218 18.734635600990515 18.45243484529177 0 0 0
9156 0 2 -7.411677930848753 17.8940908345905 24.329112434297908 0 0 0
8326 0 2 -20.451908603490388 10.449178808168952 17.604210393789284 0 0 0
8824 0 2 -21.069871820343238 3.642744924858776 21.433998641299162 0 0 0
9021 0 2 -21.339185507542254 21.844448493252862 28.03410387503246 0 0 0
8014 0 2 -19.15211983703349 27.096604828945697 22.427518420941464 0 0 0
8308 0 2 -9.337908718441492 4.6536825691804244 18.30163373127928 0 0 0
7920 0 2 -4.0989984397870805 6.457258527546325 16.204189621952096 0 0 0
8677 0 2 -16.077328065215806 9.027631964207627 29.42294205506502 0 0 0
8935 0 2 -6.40579959883844 6.2290420326787155 26.488815788124803 0 0 0
9046 0 2 -1.1307237493316493 16.043008127707473 17.83582823839979 0 0 0
9205 0 2 -25.993581391316376 23.73069300008964 26.70058203356699 0 0 0
9188 0 2 -11.991666481859998 7.955639677630426 15.369105512043273 0 0 0
9194 0 2 -7.9622436172263775 8.518118229728794 22.208755802027504 0 0 0
9249 0 2 -28.307999287278175 28.32032173231228 18.20135235233597 0 0 0
9062 0 2 25.08076412911715 -10.36680657347502 -17.585094863684553 0 0 0
9047 0 2 26.1142047087668 -4.901855306157819 -17.715429761023135 0 0 0
9030 0 2 20.20616460424797 -24.09727217139663 -17.815431162814228 0 0 0
8517 0 2 19.97752304943406 -8.459624112175987 -28.618802290629628 0 0 0
8572 0 2 15.967690667248238 -2.050776833005968 -26.737305528134787 0 0 0
9051 0 2 29.36780825846096 -3.9053476277447565 -27.03960907272582 0 0 0
8052 0 2 1.0595842027087685 -4.9310388823172175 -16.627251762632614 0 0 0
8968 0 2 18.77992201570709 -14.360222362128802 -24.580964345493577 0 0 0
9210 0 2 17.466773846472694 -28.3120783177865 -18.325805982736615 0 0 0
9153 0 2 11.003262348302238 -3.008570612181003 -18.862444899971855 0 0 0
9033 0 2 0.9588219516554151 -27.639104877180408 -28.819436400339587 0 0 0
9185 0 2 7.570934304252341 -25.292796398653785 -26.624332313417586 0 0 0
9079 0 2 4.415713542334141 -20.27486100405449 -22.198188356880607 0 0 0
9169 0 2 13.575877636372544 -7.79047027079273 -26.71772742580783 0 0 0
9094 0 2 3.1888683570069185 -27.70243019963003 -19.10766644859005 0 0 0
8912 0 2 2.629454885922097 -11.309229880475108 -17.89339429287202 0 0 0
9216 0 2 21.941094128453198 -4.98998432262565 -25.487465698097278 0 0 0
9217 0 2 26.645146055977055 -16.330315011736655 -15.776214355469685 0 0 0
9244 0 2 17.069462994505283 -21.181107565216294 -24.11670491561419 0 0 0
9246 0 2 22.106743313665767 -16.10668366991947 -18.831088444798404 0 0 0
9247 0 2 0.8554999657836204 -5.534377535104892 -27.61975425143491 0 0 0
847 0 2 5.626656585287441 -10.7241412826309 -0.6829916754349306 0 0 0
7172 0 2 5.6414236486953895 -15.838218465407081 -6.942415825712198 0 0 0
24 0 2 4.211881664414365 -1.6409645640370627 -0.26332596144103326 0 0 0
1150 0 2 11.929559456360742 -10.348940206327047 -2.252829238462926 0 0 0
121 32 1 6.129450354924858 -7.533831286747725 -0.9414023930424443 0 0 0
113 65 1 4.129378035774181 -5.815918497805761 -0.7334209839125228 0 0 0
3359 0 2 15.952134970017333 -10.949832618602626 -3.1746821284647053 0 0 0
108 27 1 3.31494921640365 -6.558643334856311 -2.7562844587288082 0 0 0
1619 0 2 8.008650145630115 -14.664072671635369 -0.5932949554250668 0 0 0
114 28 1 4.357050600322967 -6.411209034246647 -1.9222857702069456 0 0 0
282 120 1 8.654907976391911 -1.6828721591985962 -1.6277441138104327 0 0 0
8226 0 2 1.528982666460327 -15.694861258187483 -13.987566427227623 0 0 0
7595 0 2 16.14550410019888 -5.500165819668054 -9.544129957456697 0 0 0
27 0 2 0.7077681134501385 -0.23539112986056668 -3.198701324541877 0 0 0
124 29 1 6.905796683171117 -8.623499813964635 -3.152707373805962 0 0 0
115 31 1 5.43542000838347 -7.301629119805828 -2.038339757681928 0 0 0
130 33 1 8.673958173336803 -9.734203694136964 -1.7943274942345802 0 0 0
2132 0 2 3.802927177852502 -5.557376569162196 -6.896617363966147 0 0 0
129 35 1 7.3259967048935755 -8.1452802195162 -0.9597446354710412 0 0 0
119 30 1 5.815615911604123 -7.749798802641297 -3.2178398562157486 0 0 0
566 0 2 1.863506338547405 -1.4853155426140168 -0.9367825641753874 0 0 0
2712 0 2 10.014494255065014 -13.418773344488551 -3.3865083833546024 0 0 0
125 34 1 7.818689029317933 -8.703377863086686 -2.1132162011636884 0 0 0
140 37 1 9.245634522844508 -11.468778817053561 -0.6476076935746402 0 0 0
833 0 2 0.8394313130355997 -3.2316792228072355 -2.1345919999045098 0 0 0
6 0 2 5.694164860006653 -3.105522562756035 -0.9414827279153202 0 0 0
8670 0 2 9.989148403813202 -6.4846161245602705 -10.333218797114755 0 0 0
9148 0 2 24.312965191345725 -8.10738426897685 -8.255917777342633 0 0 0
97 62 1 0.9334917052975794 -6.1353007226741365 -0.20542181008447893 0 0 0
107 66 1 3.0074509857981786 -5.32920736412756 -0.46581270437331634 0 0 0
110 25 1 4.817313077075792 -7.55547941039375 -4.218347603045205 0 0 0
42 0 2 7.119542643672978 -4.545397793244109 -1.890835173642258 0 0 0
275 119 1 8.577716898296242 -1.7389047804885496 -0.28588298329491624 0 0 0
21 0 2 10.490991060430725 -7.789115021432835 -3.8288810214157594 0 0 0
634 0 2 11.354558509146122 -3.388694147600922 -2.4171661222727554 0 0 0
1000 0 2 7.3581273207901345 -0.03573039995381908 -5.7361922358420845 0 0 0
1913 0 2 1.1371747981201048 -8.478814944154728 -7.513257875782866 0 0 0
104 21 1 2.3297274211830445 -7.609710229468453 -4.523312660883116 0 0 0
866 0 2 11.86285564548629 -1.1097418637797858 -0.34653592171811837 0 0 0
734 0 2 3.472205791584065 -3.288235451168974 -2.874200070578271 0 0 0
629 0 2 9.261006761751448 -5.808025515129633 -1.5670663571062176 0 0 0
103 24 1 2.0383823652117337 -6.599917136704406 -2.247600812142757 0 0 0
362 0 2 5.5601076460612635 -4.413843252121609 -4.219026332591479 0 0 0
931 0 2 6.662488674083893 -11.977572019256698 -2.815556834048573 0 0 0
1754 0 2 6.907842346668979 -8.049011567817168 -6.742267280249951 0 0 0
2198 0 2 9.325620054309423 -2.813836174730006 -4.825080055923651 0 0 0
8902 0 2 22.715634275553214 -3.3848158528946937 -13.004071044230498 0 0 0
1489 0 2 1.4567488487816578 -4.523691696485241 -4.72054698174287 0 0 0
137 38 1 8.959897730929665 -10.189660977945755 -0.5607041450800463 0 0 0
2508 0 2 3.0747350318615276 -7.167953326156277 -11.611152679538112 0 0 0
881 0 2 5.099075659850561 -10.589793831902048 -5.158830123104523 0 0 0
109 26 1 3.508712334258315 -7.0707263366591135 -3.96166233043883 0 0 0
102 61 1 1.9967961561257577 -5.92624804449241 -1.073515965437832 0 0 0
451 0 2 3.4644863198499585 -9.847629002093186 -2.376141541417653 0 0 0
8759 0 2 3.027308130010113 -18.22670948909366 -0.523625341415488 0 0 0
2880 0 2 1.3744538792103027 -13.772457738988846 -8.659806024554241 0 0 0
9009 0 2 11.112257696816778 -25.16256202526354 -8.767858257331206 0 0 0
8401 0 2 5.250789904447777 -10.244960798219584 -9.665580604380063 0 0 0
1076 0 2 8.160125420626821 -5.936286940108868 -4.415458651676057 0 0 0
1291 0 2 8.95596527372603 -10.592218915547507 -5.130179068768642 0 0 0
92 57 1 0.03925642126787444 -7.094992020466085 -0.5356253479087286 0 0 0
8429 0 2 23.193406569020116 -24.80388775768955 -4.177016796159481 0 0 0
145 0 2 10.96755560516443 -7.5128397531347195 -0.4556506809416532 0 0 0
9191 0 2 7.8054322167331325 -10.992266401751614 -14.845897475911567 0 0 0
98 23 1 1.1069619837242541 -7.594478776453487 -2.5664910507469907 0 0 0
283 157 1 7.806347380325594 -0.9200187580601876 -2.333342588604605 0 0 0
8868 0 2 1.039095084344508 -19.783025004920457 -6.2155223790179175 0 0 0
99 22 1 1.02564963443077 -7.828726523998985 -3.868360983694153 0 0 0
812 0 2 14.783241128618895 -0.8689292201326244 -3.3565479121355053 0 0 0
8577 0 2 18.53767722528966 -1.185764423812569 -7.452807663789088 0 0 0
2446 0 2 13.349548907313771 -9.160214951934707 -6.80214743135249 0 0 0
1429 0 2 2.117702104373332 -10.812701321991591 -4.983865551887573 0 0 0
1605 0 2 4.798423088103175 -0.33972260958157935 -3.759939523605862 0 0 0
2894 0 2 12.146187395462452 -0.5559703208969066 -7.349013769290597 0 0 0
1714 0 2 7.353628580298746 -3.159402558700932 -8.585019637718865 0 0 0
91 20 1 0.041780305847995414 -7.833460477490551 -1.7123065379381295 0 0 0
598 0 2 0.8229810597202122 -10.8908626494376 -2.1492003745400923 0 0 0
681 0 2 3.1318503058256377 -14.59767055700856 -3.1293282896147723 0 0 0
1280 0 2 17.70705421418295 -5.592318387633485 -4.350680912208667 0 0 0
7331 0 2 2.8035183132080217 -1.6807067598586882 -11.571438921028506 0 0 0
8863 0 2 10.841243153522523 -17.438693954276697 -3.3503659522636924 0 0 0
2605 0 2 2.3493612290653063 -0.733368683479342 -6.652784840734307 0 0 0
9017 0 2 20.421651803948887 -27.227563795496785 -12.15599380297002 0 0 0
2340 0 2 12.084338498051089 -13.564839973589814 -0.3853990635341824 0 0 0
9181 0 2 26.968860229016318 -21.648243381116373 -11.624513098610322 0 0 0
761 0 2 3.0431886092576024 -8.761915753899366 -0.07077106249265498 0 0 0
9157 0 2 5.893455214082565 -28.721342959913123 -4.090371138862598 0 0 0
9162 0 2 22.045450801931903 -15.850437958746879 -7.365345728600265 0 0 0
9223 0 2 18.709401620487736 -8.770146511476039 -12.774010385880501 0 0 0
9193 0 2 27.732771134269868 -27.325519909567763 -10.14027367361735 0 0 0
9242 0 2 16.63352088269515 -20.244629442532766 -12.364915249693764 0 0 0
136 79 1 9.108636568285227 -5.495617202067536 1.8183090319253006 0 0 0
138 78 1 8.740266998849481 -6.969132954583593 1.9036946370680432 0 0 0
141 80 1 10.200163304934554 -4.77698546147193 1.4709142754176485 0 0 0
126 75 1 6.92275730972069 -5.191069198169428 1.5177574499414195 0 0 0
971 0 2 7.613449869756502 -5.591093820000941 4.800596718215259 0 0 0
127 114 1 7.194566353324333 -2.5021386847276275 1.974056344610626 0 0 0
143 77 1 8.876108494356314 -8.12290227680512 2.6582538630616974 0 0 0
96 63 1 0.6519059684690443 -5.089003997801854 0.7091771883921898 0 0 0
255 112 1 5.984440993563642 -0.33509522914667567 2.134911203570506 0 0 0
122 109 1 6.0457869092259005 -3.1399873097586046 2.5585276045102012 0 0 0
132 76 1 8.120625663649893 -4.6386611290904245 1.472857432146737 0 0 0
131 113 1 8.158429207027007 -3.2727107762252916 1.3422252428484582 0 0 0
133 73 1 7.7820578747567195 -7.339453088840655 1.1122247074729197 0 0 0
2025 0 2 15.08092959918273 -6.332758505481102 4.609414901146092 0 0 0
6502 0 2 15.92230815045512 -10.906566277429535 2.466073281714956 0 0 0
144 40 1 8.910267055524267 -9.32400829009659 1.9356081724463647 0 0 0
233 107 1 2.0156968163729996 -0.981601572517803 2.426811731866238 0 0 0
9122 0 2 11.603198955095953 -22.423514170462617 3.887483975319406 0 0 0
240 108 1 3.3314911663779117 -0.3030537078140382 2.555010720479066 0 0 0
263 115 1 7.058675333978342 -1.1523400391651901 1.5915518485656561 0 0 0
116 110 1 4.800133751629422 -2.4153057762291525 2.8748322144663416 0 0 0
41 0 2 5.397897045756604 -9.479592855772212 1.7928660186636518 0 0 0
123 72 1 5.870805159859839 -4.481589576704694 2.041051455057922 0 0 0
111 105 1 3.5181814427688796 -3.095349177341872 2.5385051645921597 0 0 0
225 104 1 0.8073776622272604 -0.2858205080842417 1.8190375027417167 0 0 0
247 111 1 4.74771758597072 -0.9543046791378428 2.7778827548465492 0 0 0
105 106 1 2.1786269274424996 -2.414781513171602 2.4350764211615714 0 0 0
31 0 2 10.227409736811305 -0.9043271394499847 2.552419540093886 0 0 0
117 71 1 4.7897479429298135 -5.037082251898674 1.4849598394875958 0 0 0
112 68 1 3.6877332942655814 -4.282937724791779 1.6219250941156549 0 0 0
3272 0 2 10.876144736567428 -6.265081674490565 4.613790800495875 0 0 0
1193 0 2 9.429565759977034 -3.1629429547614714 4.362374968116298 0 0 0
413 0 2 2.9194905211767366 -12.581586014648796 1.3517314935689608 0 0 0
496 0 2 5.667817948584462 -7.421803965632158 3.635144538763445 0 0 0
333 0 2 12.012948694350944 -7.397330133541978 2.17059520061191 0 0 0
1793 0 2 0.7911857284222494 -4.076461690915101 7.3347557492367255 0 0 0
429 0 2 11.876113414405003 -10.25357059258398 0.9387430732865667 0 0 0
2404 0 2 6.204956551347002 -2.954836839690796 8.794952071866431 0 0 0
106 67 1 2.780088410761688 -4.487044820375178 0.6050258349755555 0 0 0
6497 0 2 2.8855262625965867 -10.058919656505157 11.603592654265547 0 0 0
7013 0 2 14.667084380853792 -4.333215716797089 14.28893673090913 0 0 0
452 0 2 7.196260421586417 -1.1263463775714129 5.09524308245446 0 0 0
6264 0 2 13.604174125120368 -9.367819696277332 8.354416702834241 0 0 0
1520 0 2 11.372063399266871 -5.067360697259598 9.237359403247742 0 0 0
5772 0 2 5.998171720091354 -15.63247201712786 5.120005502754067 0 0 0
9230 0 2 29.03833817660292 -4.962080496523017 2.1136940717335744 0 0 0
118 70 1 4.872117655016541 -5.993720878231465 0.3685874404438085 0 0 0
1252 0 2 2.7038854723735355 -7.407607885237579 2.1700939807217137 0 0 0
135 118 1 8.965959437488856 -2.9446150181190487 0.31362996572439755 0 0 0
101 64 1 1.5325787394653991 -4.130422471928673 0.9938978264926207 0 0 0
636 0 2 11.269729697308845 -9.756614086083692 4.579946979387846 0 0 0
9054 0 2 29.245654291570357 -19.22554177786851 11.934669412295356 0 0 0
128 74 1 6.919270650702281 -6.3915340068297155 0.8001755124474121 0 0 0
2206 0 2 12.74856464779501 -3.055310907357464 2.8234350700089745 0 0 0
269 116 1 7.634918618406334 -0.8873896866621018 0.2967858280304301 0 0 0
697 0 2 9.986848125748546 -12.481831219738597 2.591796786626288 0 0 0
139 39 1 8.54631589309674 -9.45390689728967 0.5933032807892227 0 0 0
762 0 2 1.7793225404395934 -5.38672972196216 4.086547942585093 0 0 0
8363 0 2 22.319737859087148 -0.8853813769309143 1.6152510921901038 0 0 0
964 0 2 6.942993581354981 -12.077869624989326 1.7180259152067214 0 0 0
120 69 1 5.877958884821082 -6.8032267079418896 0.15898578326099672 0 0 0
134 36 1 7.991421715285865 -8.351080168763644 0.24405144333625234 0 0 0
1057 0 2 3.017045920699427 -1.6523448459780974 5.654811096759452 0 0 0
7949 0 2 13.20289998310677 -18.91557103254425 0.7547150687548805 0 0 0
1709 0 2 4.553992442862148 -4.765164234593377 5.2522466006863215 0 0 0
100 101 1 1.0508076021098751 -3.0677949639049085 1.8272303325913875 0 0 0
1221 0 2 2.5317079611715316 -9.118668385931615 5.452487621859504 0 0 0
2115 0 2 7.231191358327477 -10.323841698696215 4.676133448809615 0 0 0
8713 0 2 19.741891709593364 -1.6837495690476685 9.716687140621948 0 0 0
9243 0 2 8.09444208096957 -26.153436593230364 6.6773947209426066 0 0 0
3146 0 2 17.083089310589866 -3.1692664027559254 0.5473326911787902 0 0 0
2843 0 2 10.372673209677584 -13.678154960264616 7.156274238395869 0 0 0
142 117 1 10.128704434224272 -3.610473808928184 0.677076840904106 0 0 0
8901 0 2 11.595170469619099 -16.663343792030044 13.011040808596588 0 0 0
8746 0 2 11.082220953468823 -29.571876705375054 0.7097690052721113 0 0 0
9128 0 2 11.590088093583418 -25.838521050346525 14.947988509811669 0 0 0
4178 0 2 6.835015673912086 -7.489286139569709 8.298719974252863 0 0 0
9040 0 2 18.40975493959235 -11.84284793698713 6.956807476368324 0 0 0
9202 0 2 29.12766649819804 -28.90169751734452 2.323525086159098 0 0 0
8995 0 2 27.46907260706785 -9.70445533305624 14.646157713646378 0 0 0
9131 0 2 4.11755766670778 -12.529792909012315 8.013580808179782 0 0 0
9149 0 2 27.263297232017017 -13.318712863367088 0.4142247946967788 0 0 0
2981 0 2 0.492050031123123 -0.08778205135149422 9.065052639242284 0 0 0
740 0 2 13.209150824437472 -4.982046317973344 0.15011470211288244 0 0 0
9184 0 2 19.93206371141228 -18.872879747912798 17.66712005585768 0 0 0
8850 0 2 11.109143462835156 -29.65830203476738 25.340720414646622 0 0 0
9105 0 2 20.42454969697765 -16.527905007932883 24.948819211990575 0 0 0
9176 0 2 10.20330683262865 -19.651694460783883 24.307869944979217 0 0 0
9049 0 2 29.380053348051284 -13.08279879128752 23.781174761431817 0 0 0
9150 0 2 17.278551239410145 -27.74648759880872 25.871718853322587 0 0 0
8872 0 2 2.3484704504054714 -5.09092719647956 25.310559878166185 0 0 0
8716 0 2 7.985343084798454 -21.322218967774358 19.8338024191769 0 0 0
9061 0 2 12.5314389749165 -11.435015636772938 25.970516567669062 0 0 0
9014 0 2 15.067203930230903 -17.214707249858815 26.146188927092947 0 0 0
8910 0 2 2.100102380462322 -16.915393123227517 16.20905180734395 0 0 0
8992 0 2 26.024060506627055 -22.4911940543921 21.777904179338364 0 0 0
8939 0 2 18.102379934786622 -26.624587541799496 17.094692028288293 0 0 0
8983 0 2 20.936994248123312 -5.142139351411453 19.130353062862127 0 0 0
9010 0 2 24.605997327359397 -10.95790121325479 19.72792423652342 0 0 0
9151 0 2 3.969377246179815 -23.744546375167413 27.40937984331073 0 0 0
9035 0 2 13.20338758258992 -3.1207076448134923 20.44354159226698 0 0 0
9060 0 2 3.429676612826853 -20.18460114200252 19.444646463793685 0 0 0
9087 0 2 28.191187360659782 -3.7349052540187264 27.326889272674084 0 0 0
9113 0 2 24.849306574573927 -16.18974798576414 24.777569595929368 0 0 0
9198 0 2 11.230939998194431 -11.08555991161056 20.370566067158098 0 0 0
9132 0 2 3.0394995318441733 -10.556314430103006 23.183573592791532 0 0 0
9215 0 2 2.7576784658543616 -16.38168299486046 29.605871236877263 0 0 0
9221 0 2 19.89661987348169 -3.8596499649424856 26.538237537616485 0 0 0
9233 0 2 8.036120311738383 -16.17418372106759 18.05773399943726 0 0 0
9235 0 2 14.305309786715682 -23.16950578791588 22.226923245547678 0 0 0
9182 0 2 12.83231489621468 12.992333860854153 -24.201196259306126 0 0 0
9139 0 2 6.195047349747361 28.98076514882229 -29.053523384703546 0 0 0
8680 0 2 4.629968528703907 25.183241523851787 -19.764103842841013 0 0 0
8963 0 2 17.846159779284992 28.78892323710015 -21.93893610784051 0 0 0
9068 0 2 28.840273439863868 20.682746286132577 -18.339604069953648 0 0 0
9080 0 2 9.197255049613576 19.641343782196444 -21.82837268395474 0 0 0
9203 0 2 5.694095746397396 1.1636783190689843 -23.50236634351779 0 0 0
8822 0 2 14.678505399349763 4.67573667607358 -20.490963726983857 0 0 0
8715 0 2 26.583906250971634 6.328781981689791 -20.528488174450896 0 0 0
8393 0 2 3.337856533519552 20.285339757455496 -23.775478609783438 0 0 0
8609 0 2 4.482772472942597 16.43428832293298 -17.530756001251163 0 0 0
8818 0 2 20.925986838520625 23.00253295802445 -21.318229754696915 0 0 0
8569 0 2 23.306738734696417 25.362297983350192 -26.458976154656728 0 0 1
9206 0 2 17.11869425022106 24.682594927471964 -29.049288503395807 0 0 0
7676 0 2 2.9747824173127184 10.982980169077615 -15.261722439115976 0 0 0
9192 0 2 7.376474305306209 0.9710339069858677 -17.373057779823142 0 0 0
9130 0 2 17.41492148592481 0.5032777249591325 -18.348620246467153 0 0 0
9166 0 2 24.897761827682253 22.291717614694203 -15.453428245650473 0 0 0
9120 0 2 26.482685477630753 28.152792095942754 -15.060255636145735 0 0 0
9174 0 2 9.861056196371168 7.565670060679757 -21.968455442828407 0 0 0
9179 0 2 25.78222683053565 16.69107925042809 -19.416682400625156 0 0 0
9222 0 2 14.788504750387217 11.835921096824366 -19.598614553827662 0 0 0
9231 0 2 5.022815684937347 14.193481812059142 -22.096578657517874 0 0 0
9240 0 2 10.66288204988836 25.014101762661586 -20.597945134591896 0 0 0
9248 0 2 17.169740070236763 8.073980863729727 -23.778648945307836 0 0 0
28 0 2 4.550461219660681 4.830109568295178 -3.419590128579443 0 0 0
287 237 1 9.222379422560282 8.577252966016738 -2.2044547986628547 0 0 0
9012 0 2 26.234949797796123 1.7650517411543947 -8.986569044748647 0 0 0
29 0 2 3.577931964556173 0.5979212624840862 -1.2343916769818684 0 0 0
6072 0 2 6.54684025579962 6.63830033207289 -11.015416535458245 0 0 0
7487 0 2 24.93092414696495 0.5085568346792546 -1.7961840313602238 0 0 0
229 184 1 1.6563752197637702 7.2912940244589866 -0.7012875790235245 0 0 0
250 190 1 4.812855869450042 4.989453159603562 -0.18122075067720197 0 0 0
281 240 1 9.051200578656585 11.02785967471482 -0.9548300085215023 0 0 0
276 159 1 7.484127627978445 1.6850444653610805 -2.321266511624404 0 0 0
278 239 1 8.954424823642142 10.009338545387722 -0.1346648228903197 0 0 0
221 182 1 0.6400822336884697 5.217763931192927 -1.6658185122066422 0 0 0
235 186 1 2.7732345692680775 5.1535472252275385 -0.8022717085687947 0 0 0
228 181 1 1.730452827952351 4.409716156663562 -1.2054193186365385 0 0 0
236 187 1 2.8219313553484473 6.588697750912537 -0.809276279139202 0 0 0
8398 0 2 16.88873987835991 15.620305379690198 -8.686112710591345 0 0 0
1787 0 2 16.922797608127162 10.355026471640432 -6.6481249038650345 0 0 0
286 200 1 8.904199629255668 7.44478972403075 -2.97043155769407 0 0 0
222 183 1 0.5376571000634489 6.577281097022629 -1.1283320871843188 0 0 0
274 158 1 7.267541219527303 0.28367908710900785 -1.8510226498725948 0 0 0
280 238 1 9.069328952003804 8.79287692508277 -0.8612880094363545 0 0 0
284 197 1 7.726757798535211 3.8070209624486506 -3.789899130507737 0 0 0
285 160 1 7.54606670187984 2.4030325843434834 -3.532210083223673 0 0 0
279 199 1 8.399635064802817 6.241308007949675 -2.3819676789596205 0 0 0
277 198 1 7.779767442201911 4.884585731258929 -2.7669698565288954 0 0 0
268 156 1 7.310560102434173 2.6702596915456045 -1.3792410906597716 0 0 0
220 143 1 0.6239413509105632 2.335936672530517 -1.0709787092273764 0 0 0
261 194 1 6.69616763598998 4.793372935037678 -0.9404963112521307 0 0 0
218 142 1 0.3366269293105502 1.3131560943818006 -0.16705332176150173 0 0 0
1789 0 2 9.564999054460658 2.505281388090942 -6.376592987987371 0 0 0
7085 0 2 12.985796279365937 6.457157461959306 -9.973642565056108 0 0 0
3173 0 2 6.069382560558407 1.695314747087172 -10.117669400855231 0 0 0
265 195 1 7.0888631862616 6.0207435744305995 -0.6247818977934257 0 0 0
